time,open,high,low,close,volume,value
2013-01-02 00:00:00,5.92,5.92,5.84,5.92,910810,5391995.2
2013-01-03 00:00:00,5.84,6.0,5.68,5.68,1619910,9201088.799999999
2013-01-04 00:00:00,5.6,5.84,5.6,5.68,910850,5173628.0
2013-01-07 00:00:00,5.84,5.92,5.52,5.52,1063140,5868532.8
2013-01-08 00:00:00,5.52,5.68,5.52,5.6,661710,3705575.9999999995
2013-01-09 00:00:00,5.6,5.84,5.36,5.36,1644500,8814520.0
2013-01-10 00:00:00,5.36,5.52,5.28,5.52,474090,2616976.8
2013-01-11 00:00:00,5.6,5.68,5.44,5.52,658200,3633263.9999999995
2013-01-14 00:00:00,5.52,5.76,5.36,5.76,1575580,9075340.799999999
2013-01-15 00:00:00,6.0,6.16,5.92,6.08,1158970,7046537.6
2013-01-16 00:00:00,6.08,6.24,5.92,6.0,1090340,6542040.0
2013-01-17 00:00:00,5.76,6.0,5.6,5.68,1309200,7436256.0
2013-01-18 00:00:00,5.68,5.76,5.52,5.52,748190,4130008.8
2013-01-21 00:00:00,5.68,5.84,5.6,5.68,1168980,6639806.399999999
2013-01-22 00:00:00,5.68,5.76,5.44,5.44,745010,4052854.4000000004
2013-01-23 00:00:00,5.52,5.6,5.28,5.44,304880,1658547.2000000002
2013-01-24 00:00:00,5.44,5.6,5.36,5.52,648280,3578505.5999999996
2013-01-25 00:00:00,5.6,5.76,5.52,5.68,1369290,7777567.199999999
2013-01-28 00:00:00,5.76,5.84,5.6,5.6,1382570,7742391.999999999
2013-01-29 00:00:00,5.6,5.92,5.6,5.76,1363010,7850937.6
2013-01-30 00:00:00,5.84,6.16,5.84,6.16,1581400,9741424.0
2013-01-31 00:00:00,6.48,6.56,6.32,6.56,1858910,12194449.6
2013-02-01 00:00:00,6.64,6.88,6.32,6.4,2339310,14971584.0
2013-02-04 00:00:00,6.4,6.4,6.16,6.24,890760,5558342.4
2013-02-05 00:00:00,6.08,6.32,6.0,6.08,906550,5511824.0
2013-02-06 00:00:00,6.08,6.4,6.08,6.4,780580,4995712.0
2013-02-07 00:00:00,6.48,6.48,6.24,6.4,1186700,7594880.0
2013-02-08 00:00:00,6.4,6.64,6.32,6.48,743390,4817167.2
2013-02-18 00:00:00,6.72,6.88,6.64,6.88,760160,5229900.8
2013-02-19 00:00:00,6.96,7.2,6.64,6.64,1944260,12909886.399999999
2013-02-20 00:00:00,6.64,7.04,6.56,6.8,1257030,8547804.0
2013-02-21 00:00:00,6.88,7.04,6.4,6.4,1423380,9109632.0
2013-02-22 00:00:00,6.56,6.64,6.0,6.16,1537820,9472971.200000001
2013-02-25 00:00:00,6.32,6.32,6.08,6.16,455420,2805387.2
2013-02-26 00:00:00,6.08,6.16,5.76,5.76,687640,3960806.4
2013-02-27 00:00:00,5.6,5.76,5.36,5.68,757550,4302884.0
2013-02-28 00:00:00,5.76,5.84,5.68,5.68,600300,3409704.0
2013-03-01 00:00:00,5.76,5.92,5.68,5.76,367980,2119564.8
2013-03-04 00:00:00,5.76,5.76,5.44,5.44,585790,3186697.6
2013-03-05 00:00:00,5.36,5.36,5.2,5.2,548590,2852668.0
2013-03-06 00:00:00,5.36,5.52,5.28,5.52,393950,2174604.0
2013-03-07 00:00:00,5.52,5.52,5.28,5.28,437110,2307940.8000000003
2013-03-08 00:00:00,5.36,5.6,5.36,5.6,613010,3432856.0
2013-03-11 00:00:00,5.76,5.92,5.6,5.92,723440,4282764.8
2013-03-12 00:00:00,5.92,5.92,5.6,5.68,854670,4854525.6
2013-03-13 00:00:00,5.76,5.84,5.52,5.52,719300,3970535.9999999995
2013-03-14 00:00:00,5.52,5.68,5.44,5.52,420010,2318455.1999999997
2013-03-15 00:00:00,5.6,5.76,5.6,5.68,408950,2322836.0
2013-03-18 00:00:00,5.6,5.76,5.52,5.52,445000,2456400.0
2013-03-19 00:00:00,5.52,5.6,5.44,5.6,290080,1624448.0
2013-03-20 00:00:00,5.6,5.68,5.52,5.6,212410,1189496.0
2013-03-21 00:00:00,5.68,5.76,5.52,5.6,416890,2334584.0
2013-03-22 00:00:00,5.6,5.6,5.36,5.44,438050,2382992.0
2013-03-25 00:00:00,5.44,5.52,5.36,5.36,137980,739572.8
2013-03-26 00:00:00,5.44,5.6,5.36,5.36,261360,1400889.6
2013-03-27 00:00:00,5.44,5.44,5.36,5.36,163720,877539.2000000001
2013-03-28 00:00:00,5.36,5.44,5.28,5.36,163830,878128.8
2013-03-29 00:00:00,5.28,5.28,5.12,5.28,564630,2981246.4000000004
2013-04-01 01:00:00,5.28,5.44,5.12,5.44,354320,1927500.8
2013-04-02 01:00:00,5.44,5.6,5.36,5.36,639280,3426540.8000000003
2013-04-03 01:00:00,5.28,5.36,5.2,5.28,338630,1787966.4000000001
2013-04-04 01:00:00,5.2,5.36,5.2,5.2,239890,1247428.0
2013-04-05 01:00:00,5.28,5.36,5.12,5.36,394550,2114788.0
2013-04-08 01:00:00,5.44,5.44,5.28,5.28,235400,1242912.0
2013-04-09 01:00:00,5.28,5.44,5.2,5.36,353170,1892991.2000000002
2013-04-10 01:00:00,5.28,5.36,5.2,5.2,290190,1508988.0
2013-04-11 01:00:00,5.12,5.44,5.12,5.2,431900,2245880.0
2013-04-12 01:00:00,5.12,5.28,4.96,5.12,276550,1415936.0
2013-04-15 01:00:00,5.04,5.04,4.88,4.96,419310,2079777.6
2013-04-16 01:00:00,4.96,4.96,4.8,4.88,429820,2097521.6
2013-04-17 01:00:00,4.96,4.96,4.8,4.88,141460,690324.7999999999
2013-04-18 01:00:00,4.88,4.88,4.64,4.64,213670,991428.7999999999
2013-04-22 01:00:00,4.8,4.8,4.48,4.48,174210,780460.8
2013-04-23 01:00:00,4.56,4.64,4.56,4.56,129200,589152.0
2013-04-24 01:00:00,4.8,4.8,4.8,4.8,168320,807936.0
2013-04-25 01:00:00,5.12,5.12,5.04,5.12,1328500,6801920.0
2013-04-26 01:00:00,5.04,5.12,4.96,4.96,220100,1091696.0
2013-05-02 01:00:00,4.96,5.04,4.8,4.8,212250,1018800.0
2013-05-03 01:00:00,4.8,4.96,4.72,4.88,186540,910315.2
2013-05-06 01:00:00,5.04,5.2,4.96,5.2,332690,1729988.0
2013-05-07 01:00:00,5.12,5.2,4.96,4.96,345350,1712936.0
2013-05-08 01:00:00,5.04,5.12,4.96,4.96,226030,1121108.8
2013-05-09 01:00:00,4.96,5.12,4.96,5.04,239860,1208894.4
2013-05-10 01:00:00,5.04,5.12,4.96,4.96,113910,564993.6
2013-05-13 01:00:00,5.04,5.12,4.96,4.96,168390,835214.4
2013-05-14 01:00:00,4.96,4.96,4.8,4.88,496160,2421260.8
2013-05-15 01:00:00,4.88,4.96,4.88,4.96,143320,710867.2
2013-05-16 01:00:00,4.96,5.12,4.96,4.96,466840,2315526.4
2013-05-17 01:00:00,5.04,5.28,5.04,5.12,1145410,5864499.2
2013-05-20 01:00:00,5.12,5.36,5.12,5.28,555210,2931508.8000000003
2013-05-21 01:00:00,5.28,5.52,5.28,5.36,772610,4141189.6
2013-05-22 01:00:00,5.36,5.36,5.2,5.2,535190,2782988.0
2013-05-23 01:00:00,5.2,5.36,5.2,5.2,523990,2724748.0
2013-05-24 01:00:00,5.2,5.36,5.2,5.2,347520,1807104.0
2013-05-27 01:00:00,5.36,5.52,5.28,5.44,1272890,6924521.600000001
2013-05-28 01:00:00,5.52,5.6,5.44,5.44,473470,2575676.8000000003
2013-05-29 01:00:00,5.52,5.68,5.28,5.36,769780,4126020.8000000003
2013-05-30 01:00:00,5.36,5.44,5.28,5.44,465530,2532483.2
2013-05-31 01:00:00,5.52,5.6,5.36,5.36,654070,3505815.2
2013-06-03 01:00:00,5.28,5.52,5.28,5.36,423600,2270496.0
2013-06-04 01:00:00,5.44,5.44,5.2,5.2,393930,2048436.0
2013-06-05 01:00:00,5.2,5.28,5.12,5.28,238690,1260283.2
2013-06-06 01:00:00,5.28,5.44,5.2,5.28,361600,1909248.0
2013-06-07 01:00:00,5.36,5.36,5.28,5.36,381590,2045322.4000000001
2013-06-10 01:00:00,5.36,5.44,5.28,5.28,481820,2544009.6
2013-06-11 01:00:00,5.36,5.36,5.2,5.28,240700,1270896.0
2013-06-12 01:00:00,5.28,5.36,5.2,5.28,235520,1243545.6
2013-06-13 01:00:00,5.2,5.6,5.2,5.52,869310,4798591.199999999
2013-06-14 01:00:00,5.52,5.52,5.36,5.36,264960,1420185.6
2013-06-17 01:00:00,5.36,5.36,5.12,5.2,247460,1286792.0
2013-06-18 01:00:00,5.12,5.2,5.04,5.12,312220,1598566.4000000001
2013-06-19 01:00:00,5.12,5.2,5.12,5.12,392100,2007552.0
2013-06-20 01:00:00,5.12,5.12,5.04,5.04,176510,889610.4
2013-06-21 01:00:00,5.04,5.2,4.96,5.2,216850,1127620.0
2013-06-24 01:00:00,5.12,5.2,5.04,5.04,126730,638719.2
2013-06-25 01:00:00,5.04,5.04,4.72,4.88,613410,2993440.8
2013-06-26 01:00:00,4.96,5.04,4.88,4.96,362960,1800281.6
2013-06-27 01:00:00,5.04,5.28,5.04,5.2,839920,4367584.0
2013-06-28 01:00:00,5.28,5.28,5.12,5.12,387100,1981952.0
2013-07-01 01:00:00,5.12,5.12,5.04,5.12,254860,1304883.2
2013-07-02 01:00:00,5.12,5.28,5.12,5.2,563780,2931656.0
2013-07-03 01:00:00,5.2,5.28,5.12,5.28,302000,1594560.0
2013-07-04 01:00:00,5.2,5.36,5.2,5.28,246120,1299513.6
2013-07-05 01:00:00,5.28,5.36,5.12,5.28,305820,1614729.6
2013-07-08 01:00:00,5.2,5.28,5.2,5.2,232200,1207440.0
2013-07-09 01:00:00,5.2,5.2,5.2,5.2,134160,697632.0
2013-07-10 01:00:00,5.2,5.28,5.12,5.12,97590,499660.8
2013-07-11 01:00:00,5.12,5.28,5.12,5.2,231640,1204528.0
2013-07-12 01:00:00,5.28,5.36,5.2,5.36,207340,1111342.4000000001
2013-07-15 01:00:00,5.36,5.36,5.28,5.28,114830,606302.4
2013-07-16 01:00:00,5.2,5.28,5.2,5.28,274790,1450891.2
2013-07-17 01:00:00,5.2,5.28,5.12,5.2,607840,3160768.0
2013-07-18 01:00:00,5.12,5.2,5.04,5.04,230550,1161972.0
2013-07-19 01:00:00,5.12,5.12,5.04,5.04,293970,1481608.8
2013-07-22 01:00:00,5.12,5.12,4.88,4.88,347830,1697410.4
2013-07-23 01:00:00,4.96,5.04,4.88,4.96,78000,386880.0
2013-07-24 01:00:00,4.88,4.96,4.8,4.96,272380,1351004.8
2013-07-25 01:00:00,4.88,4.96,4.8,4.96,250660,1243273.6
2013-07-26 01:00:00,4.8,4.88,4.72,4.8,159510,765648.0
2013-07-29 01:00:00,4.8,4.8,4.64,4.64,116440,540281.6
2013-07-30 01:00:00,4.56,4.72,4.56,4.56,188770,860791.2
2013-07-31 01:00:00,4.56,4.8,4.48,4.8,220880,1060224.0
2013-08-01 01:00:00,4.8,4.96,4.72,4.96,239910,1189953.6
2013-08-02 01:00:00,4.88,4.88,4.72,4.8,113720,545856.0
2013-08-05 01:00:00,4.72,4.72,4.64,4.72,75780,357681.6
2013-08-06 01:00:00,4.72,4.8,4.64,4.64,166700,773488.0
2013-08-07 01:00:00,4.72,4.8,4.64,4.8,133510,640848.0
2013-08-08 01:00:00,4.8,4.8,4.56,4.56,203100,926135.9999999999
2013-08-09 01:00:00,4.64,4.64,4.56,4.56,166840,760790.3999999999
2013-08-12 01:00:00,4.48,4.56,4.48,4.56,151610,691341.6
2013-08-13 01:00:00,4.48,4.64,4.48,4.56,182550,832427.9999999999
2013-08-14 01:00:00,4.48,4.56,4.4,4.56,92010,419565.6
2013-08-15 01:00:00,4.48,4.72,4.48,4.72,336870,1590026.4
2013-08-16 01:00:00,4.56,4.8,4.56,4.56,175300,799367.9999999999
2013-08-19 01:00:00,4.64,4.8,4.64,4.8,517820,2485536.0
2013-08-20 01:00:00,4.96,5.12,4.88,5.12,1335720,6838886.4
2013-08-21 01:00:00,5.12,5.12,4.88,4.96,457160,2267513.6
2013-08-22 01:00:00,4.96,5.04,4.72,4.88,297410,1451360.8
2013-08-23 01:00:00,4.8,4.88,4.64,4.64,218220,1012540.7999999999
2013-08-26 01:00:00,4.72,4.88,4.56,4.88,259650,1267092.0
2013-08-27 01:00:00,4.72,4.8,4.64,4.72,109430,516509.6
2013-08-28 01:00:00,4.64,4.72,4.48,4.56,346920,1581955.2
2013-08-29 01:00:00,4.56,4.64,4.56,4.56,173350,790475.9999999999
2013-08-30 01:00:00,4.56,4.72,4.56,4.64,167140,775529.6
2013-09-03 01:00:00,4.72,4.72,4.56,4.56,169220,771643.2
2013-09-04 01:00:00,4.56,4.64,4.56,4.56,259480,1183228.7999999998
2013-09-05 01:00:00,4.56,4.64,4.48,4.64,399820,1855164.7999999998
2013-09-06 01:00:00,4.48,4.56,4.48,4.48,453530,2031814.4000000001
2013-09-09 01:00:00,4.4,4.4,4.24,4.24,193740,821457.6000000001
2013-09-10 01:00:00,4.24,4.32,4.24,4.32,100890,435844.80000000005
2013-09-11 01:00:00,4.4,4.4,4.24,4.32,76210,329227.2
2013-09-12 01:00:00,4.24,4.32,4.24,4.24,204090,865341.6000000001
2013-09-13 01:00:00,4.32,4.32,4.16,4.24,142140,602673.6
2013-09-16 01:00:00,4.24,4.32,4.16,4.24,154230,653935.2000000001
2013-09-17 01:00:00,4.16,4.16,4.0,4.0,566950,2267800.0
2013-09-18 01:00:00,3.92,3.92,3.76,3.76,261170,981999.2
2013-09-19 01:00:00,3.68,3.84,3.6,3.6,334670,1204812.0
2013-09-20 01:00:00,3.68,3.84,3.68,3.76,306810,1153605.5999999999
2013-09-23 01:00:00,3.84,3.84,3.76,3.84,168150,645696.0
2013-09-24 01:00:00,3.92,4.08,3.84,4.08,459810,1876024.8
2013-09-25 01:00:00,4.08,4.32,4.0,4.16,819800,3410368.0
2013-09-26 01:00:00,4.24,4.32,4.16,4.32,265000,1144800.0
2013-09-27 01:00:00,4.24,4.32,4.08,4.08,373000,1521840.0
2013-09-30 01:00:00,4.16,4.24,4.08,4.16,200910,835785.6
2013-10-01 01:00:00,4.16,4.24,4.08,4.08,335210,1367656.8
2013-10-02 01:00:00,4.08,4.32,4.08,4.32,724450,3129624.0
2013-10-03 01:00:00,4.32,4.4,4.16,4.24,188870,800808.8
2013-10-04 01:00:00,4.24,4.32,4.16,4.24,213830,906639.2000000001
2013-10-07 01:00:00,4.24,4.48,4.24,4.32,469850,2029752.0000000002
2013-10-08 01:00:00,4.32,4.4,4.24,4.24,479400,2032656.0
2013-10-09 01:00:00,4.24,4.32,4.16,4.16,249080,1036172.8
2013-10-10 01:00:00,4.16,4.32,4.08,4.16,173570,722051.2000000001
2013-10-11 01:00:00,4.16,4.16,4.08,4.08,255610,1042888.8
2013-10-14 01:00:00,4.08,4.08,3.92,4.0,351050,1404200.0
2013-10-15 01:00:00,4.0,4.16,4.0,4.08,277870,1133709.6
2013-10-16 01:00:00,4.16,4.16,4.08,4.16,256870,1068579.2
2013-10-17 01:00:00,4.08,4.16,4.0,4.08,569860,2325028.8
2013-10-18 01:00:00,4.08,4.16,4.0,4.08,138710,565936.8
2013-10-21 01:00:00,4.16,4.24,4.08,4.16,301130,1252700.8
2013-10-22 01:00:00,4.16,4.16,4.08,4.08,267010,1089400.8
2013-10-23 01:00:00,4.08,4.32,4.08,4.24,579590,2457461.6
2013-10-24 01:00:00,4.24,4.4,4.16,4.4,724180,3186392.0000000005
2013-10-25 01:00:00,4.32,4.4,4.24,4.32,186580,806025.6000000001
2013-10-28 00:00:00,4.24,4.32,4.16,4.16,208660,868025.6
2013-10-29 00:00:00,4.16,4.24,4.16,4.24,210510,892562.4
2013-10-30 00:00:00,4.24,4.4,4.24,4.24,159360,675686.4
2013-10-31 00:00:00,4.24,4.32,4.16,4.16,200350,833456.0
2013-11-01 00:00:00,4.16,4.24,4.08,4.16,227200,945152.0
2013-11-04 00:00:00,4.24,4.4,4.24,4.32,390620,1687478.4000000001
2013-11-05 00:00:00,4.32,4.56,4.32,4.48,723770,3242489.6
2013-11-06 00:00:00,4.48,4.64,4.4,4.4,423180,1861992.0000000002
2013-11-07 00:00:00,4.48,4.64,4.4,4.48,584340,2617843.2
2013-11-08 00:00:00,4.4,4.56,4.4,4.56,300190,1368866.4
2013-11-11 00:00:00,4.48,4.8,4.48,4.64,436920,2027308.7999999998
2013-11-12 00:00:00,4.64,4.8,4.48,4.56,507850,2315796.0
2013-11-13 00:00:00,4.56,4.56,4.4,4.48,241060,1079948.8
2013-11-14 00:00:00,4.48,4.56,4.4,4.48,294700,1320256.0000000002
2013-11-15 00:00:00,4.48,4.56,4.4,4.56,183000,834479.9999999999
2013-11-18 00:00:00,4.64,4.72,4.56,4.64,504300,2339952.0
2013-11-19 00:00:00,4.64,4.8,4.64,4.72,465950,2199284.0
2013-11-20 00:00:00,4.8,5.04,4.72,5.04,893080,4501123.2
2013-11-21 00:00:00,5.28,5.36,4.96,4.96,2156390,10695694.4
2013-11-22 00:00:00,5.04,5.28,5.04,5.28,896090,4731355.2
2013-11-25 00:00:00,5.36,5.36,5.2,5.28,709190,3744523.2
2013-11-26 00:00:00,5.12,5.28,5.04,5.12,633890,3245516.8000000003
2013-11-27 00:00:00,5.2,5.36,5.12,5.2,683000,3551600.0
2013-11-28 00:00:00,5.12,5.28,5.12,5.2,427360,2222272.0
2013-11-29 00:00:00,5.2,5.2,5.04,5.12,298800,1529856.0
2013-12-02 00:00:00,5.04,5.36,5.04,5.28,884010,4667572.8
2013-12-03 00:00:00,5.28,5.44,5.2,5.28,707250,3734280.0
2013-12-04 00:00:00,5.44,5.6,5.44,5.6,2128580,11920048.0
2013-12-05 00:00:00,5.6,5.84,5.52,5.68,617290,3506207.1999999997
2013-12-06 00:00:00,5.6,5.68,5.52,5.6,369420,2068751.9999999998
2013-12-09 00:00:00,5.76,5.92,5.68,5.76,1120730,6455404.8
2013-12-10 00:00:00,5.76,5.76,5.52,5.76,540790,3114950.4
2013-12-11 00:00:00,5.68,5.68,5.36,5.36,813310,4359341.600000001
2013-12-12 00:00:00,5.28,5.52,5.2,5.52,568570,3138506.4
2013-12-13 00:00:00,5.6,5.76,5.44,5.6,794710,4450376.0
2013-12-16 00:00:00,5.68,5.68,5.52,5.52,394610,2178247.1999999997
2013-12-17 00:00:00,5.52,5.6,5.52,5.52,491310,2712031.1999999997
2013-12-18 00:00:00,5.52,5.52,5.44,5.52,644470,3557474.4
2013-12-19 00:00:00,5.52,5.68,5.52,5.6,1096280,6139168.0
2013-12-20 00:00:00,5.9,5.9,5.9,5.9,357650,2110135.0
2013-12-23 00:00:00,6.3,6.3,6.1,6.2,1150230,7131426.0
2013-12-24 00:00:00,6.2,6.2,6.0,6.1,582620,3553982.0
2013-12-25 00:00:00,6.0,6.1,5.9,6.0,396520,2379120.0
2013-12-26 00:00:00,6.0,6.0,5.9,6.0,465850,2795100.0
2013-12-27 00:00:00,5.9,6.0,5.8,5.9,207920,1226728.0
2013-12-30 00:00:00,5.8,5.9,5.6,5.6,149080,834848.0
2013-12-31 00:00:00,5.5,5.7,5.5,5.6,122570,686392.0
2014-01-02 00:00:00,5.7,5.9,5.6,5.6,224170,1255352.0
2014-01-03 00:00:00,5.6,5.7,5.6,5.7,151800,865260.0
2014-01-06 00:00:00,5.7,5.8,5.7,5.8,184780,1071724.0
2014-01-07 00:00:00,5.8,5.8,5.7,5.7,93430,532551.0
2014-01-08 00:00:00,5.7,5.8,5.6,5.8,179190,1039302.0
2014-01-09 00:00:00,5.8,5.9,5.7,5.8,193460,1122068.0
2014-01-10 00:00:00,5.8,5.9,5.7,5.7,306660,1747962.0
2014-01-13 00:00:00,5.6,5.8,5.5,5.5,146300,804650.0
2014-01-14 00:00:00,5.6,5.7,5.5,5.6,196770,1101912.0
2014-01-15 00:00:00,5.6,5.7,5.6,5.7,229200,1306440.0
2014-01-16 00:00:00,5.7,5.7,5.5,5.6,255220,1429232.0
2014-01-17 00:00:00,5.7,5.7,5.5,5.5,132870,730785.0
2014-01-20 00:00:00,5.5,5.6,5.3,5.4,190250,1027350.0000000001
2014-01-21 00:00:00,5.4,5.4,5.3,5.4,155380,839052.0
2014-01-22 00:00:00,5.4,5.7,5.4,5.6,307390,1721384.0
2014-01-23 00:00:00,5.6,5.6,5.5,5.6,73030,408968.0
2014-01-24 00:00:00,5.5,5.5,5.4,5.5,127480,701140.0
2014-01-27 00:00:00,5.5,5.6,5.4,5.6,191970,1075032.0
2014-02-06 00:00:00,5.6,5.8,5.5,5.7,512890,2923473.0
2014-02-07 00:00:00,5.7,5.7,5.5,5.6,231030,1293768.0
2014-02-10 00:00:00,5.6,5.8,5.6,5.8,386740,2243092.0
2014-02-11 00:00:00,5.8,6.0,5.7,5.8,1009530,5855274.0
2014-02-12 00:00:00,5.8,5.9,5.7,5.9,180590,1065481.0
2014-02-13 00:00:00,5.9,6.0,5.8,6.0,775910,4655460.0
2014-02-14 00:00:00,6.0,6.4,6.0,6.4,2449080,15674112.0
2014-02-17 00:00:00,6.5,6.7,6.4,6.5,969290,6300385.0
2014-02-18 00:00:00,6.5,6.6,6.3,6.5,738680,4801420.0
2014-02-19 00:00:00,6.5,6.6,6.3,6.5,1243600,8083400.0
2014-02-20 00:00:00,6.5,6.9,6.2,6.3,1890360,11909268.0
2014-02-21 00:00:00,6.3,6.4,6.1,6.2,411470,2551114.0
2014-02-24 00:00:00,6.2,6.4,6.2,6.3,311780,1964214.0
