time,open,high,low,close,volume,value
2014-02-25 00:00:00,6.4,6.5,6.3,6.4,636000,4070400.0
2014-02-26 00:00:00,6.4,6.4,6.2,6.3,718920,4529196.0
2014-02-27 00:00:00,6.4,6.7,6.3,6.4,1297750,8305600.0
2014-02-28 00:00:00,6.4,6.5,6.3,6.4,537630,3440832.0
2014-03-03 00:00:00,6.4,6.5,6.1,6.1,612860,3738446.0
2014-03-04 00:00:00,6.1,6.2,5.9,6.0,344200,2065200.0
2014-03-05 00:00:00,6.2,6.3,6.0,6.2,981060,6082572.0
2014-03-06 00:00:00,6.2,6.4,6.2,6.3,468300,2950290.0
2014-03-07 00:00:00,6.4,6.6,6.4,6.5,1323470,8602555.0
2014-03-10 00:00:00,6.5,6.9,6.4,6.9,2223900,15344910.0
2014-03-11 00:00:00,7.3,7.3,7.0,7.2,1833250,13199400.0
2014-03-12 00:00:00,7.1,7.2,6.8,6.9,1913330,13201977.0
2014-03-13 00:00:00,6.8,7.1,6.6,7.0,1528360,10698520.0
2014-03-14 00:00:00,7.0,7.2,6.9,7.0,1351650,9461550.0
2014-03-17 00:00:00,7.2,7.4,7.1,7.4,2348340,17377716.0
2014-03-18 00:00:00,7.5,7.6,7.2,7.3,1225440,8945712.0
2014-03-19 00:00:00,7.2,7.5,7.2,7.5,1286150,9646125.0
2014-03-20 00:00:00,7.5,7.6,7.2,7.3,1257060,9176538.0
2014-03-21 00:00:00,7.3,7.8,7.3,7.8,1924280,15009384.0
2014-03-24 00:00:00,8.3,8.3,8.3,8.3,769790,6389257.000000001
2014-03-25 00:00:00,8.8,8.8,8.5,8.6,4083820,35120852.0
2014-03-26 00:00:00,8.7,8.7,8.0,8.0,1941010,15528080.0
2014-03-27 00:00:00,7.8,7.9,7.5,7.9,1318290,10414491.0
2014-03-28 00:00:00,8.1,8.2,7.8,7.9,1259820,9952578.0
2014-03-31 01:00:00,7.9,8.0,7.7,7.7,577720,4448444.0
2014-04-01 01:00:00,7.5,7.5,7.2,7.2,1247560,8982432.0
2014-04-02 01:00:00,7.2,7.2,6.7,6.9,1744600,12037740.0
2014-04-03 01:00:00,7.1,7.3,7.0,7.3,832590,6077907.0
2014-04-04 01:00:00,7.5,7.5,7.1,7.1,977970,6943587.0
2014-04-07 01:00:00,7.1,7.5,7.0,7.5,1083390,8125425.0
2014-04-08 01:00:00,7.5,7.6,7.4,7.4,777180,5751132.0
2014-04-10 01:00:00,7.4,7.8,7.4,7.6,1211810,9209756.0
2014-04-11 01:00:00,7.6,7.6,7.3,7.5,592350,4442625.0
2014-04-14 01:00:00,7.5,7.6,7.2,7.2,476330,3429576.0
2014-04-15 01:00:00,7.2,7.2,6.9,6.9,1273780,8789082.0
2014-04-16 01:00:00,7.0,7.0,6.5,6.7,1372490,9195683.0
2014-04-17 01:00:00,6.7,7.0,6.7,6.9,282450,1948905.0
2014-04-18 01:00:00,6.8,6.9,6.5,6.5,1704770,11081005.0
2014-04-21 01:00:00,6.3,6.4,6.1,6.1,864800,5275280.0
2014-04-22 01:00:00,6.1,6.5,6.0,6.5,781740,5081310.0
2014-04-23 01:00:00,6.6,6.6,6.3,6.4,573920,3673088.0
2014-04-24 01:00:00,6.4,6.5,6.2,6.5,503010,3269565.0
2014-04-25 01:00:00,6.5,6.5,6.4,6.4,453610,2903104.0
2014-04-28 01:00:00,6.4,6.4,6.1,6.3,569250,3586275.0
2014-04-29 01:00:00,6.3,6.3,6.1,6.3,203140,1279782.0
2014-05-05 01:00:00,6.3,6.3,5.9,5.9,594150,3505485.0
2014-05-06 01:00:00,5.8,5.8,5.5,5.7,1286040,7330428.0
2014-05-07 01:00:00,5.7,5.9,5.6,5.6,815460,4566576.0
2014-05-08 01:00:00,5.5,5.5,5.3,5.3,485750,2574475.0
2014-05-09 01:00:00,5.1,5.4,5.1,5.4,1011420,5461668.0
2014-05-12 01:00:00,5.3,5.3,5.1,5.1,426640,2175864.0
2014-05-13 01:00:00,4.9,5.0,4.8,4.8,1523150,7311120.0
2014-05-14 01:00:00,4.7,5.1,4.7,5.0,1280730,6403650.0
2014-05-15 01:00:00,4.9,5.3,4.7,4.9,1101910,5399359.0
2014-05-16 01:00:00,4.9,5.2,4.8,5.2,1187370,6174324.0
2014-05-19 01:00:00,5.2,5.5,5.0,5.4,1569760,8476704.0
2014-05-20 01:00:00,5.3,5.7,5.2,5.7,1997420,11385294.0
2014-05-21 01:00:00,5.7,6.0,5.7,6.0,1984020,11904120.0
2014-05-22 01:00:00,6.0,6.3,5.8,5.8,1332950,7731110.0
2014-05-23 01:00:00,5.8,5.9,5.6,5.7,1221110,6960327.0
2014-05-26 01:00:00,5.6,5.9,5.6,5.9,903850,5332715.0
2014-05-27 01:00:00,5.8,6.3,5.8,6.1,1332890,8130628.999999999
2014-05-28 01:00:00,6.1,6.3,5.9,6.0,1222880,7337280.0
2014-05-29 01:00:00,6.0,6.0,5.7,5.7,889950,5072715.0
2014-05-30 01:00:00,5.6,5.8,5.5,5.6,556460,3116176.0
2014-06-02 01:00:00,5.5,5.6,5.3,5.5,743560,4089580.0
2014-06-03 01:00:00,5.5,5.6,5.5,5.5,573720,3155460.0
2014-06-04 01:00:00,5.6,5.6,5.3,5.3,428110,2268983.0
2014-06-05 01:00:00,5.3,5.6,5.2,5.6,2583570,14467992.0
2014-06-06 01:00:00,5.7,5.8,5.6,5.7,682550,3890535.0
2014-06-09 01:00:00,5.7,5.9,5.6,5.6,985670,5519752.0
2014-06-10 01:00:00,5.6,5.7,5.4,5.4,2005420,10829268.0
2014-06-11 01:00:00,5.5,5.7,5.5,5.7,3171120,18075384.0
2014-06-12 01:00:00,5.8,5.9,5.7,5.7,1524000,8686800.0
2014-06-13 01:00:00,5.6,5.8,5.6,5.7,960810,5476617.0
2014-06-16 01:00:00,5.7,5.9,5.7,5.9,2029790,11975761.0
2014-06-17 01:00:00,5.9,6.0,5.8,5.9,1457890,8601551.0
2014-06-18 01:00:00,6.0,6.3,6.0,6.2,5237370,32471694.0
2014-06-19 01:00:00,6.1,6.2,5.8,6.1,2769220,16892242.0
2014-06-20 01:00:00,6.2,6.3,6.0,6.1,1108260,6760386.0
2014-06-23 01:00:00,6.0,6.1,5.9,5.9,1431230,8444257.0
2014-06-24 01:00:00,5.9,6.1,5.8,6.0,1338470,8030820.0
2014-06-25 01:00:00,6.0,6.2,6.0,6.0,660150,3960900.0
2014-06-26 01:00:00,6.1,6.2,6.0,6.1,1246370,7602857.0
2014-06-27 01:00:00,6.1,6.1,5.9,6.0,1710600,10263600.0
2014-06-30 01:00:00,6.0,6.1,6.0,6.0,1036730,6220380.0
2014-07-01 01:00:00,6.0,6.1,6.0,6.0,1004550,6027300.0
2014-07-02 01:00:00,6.1,6.3,6.0,6.2,1597900,9906980.0
2014-07-03 01:00:00,6.2,6.5,6.2,6.4,2972080,19021312.0
2014-07-04 01:00:00,6.4,6.5,6.2,6.4,1603430,10261952.0
2014-07-07 01:00:00,6.3,6.5,6.3,6.3,1602540,10096002.0
2014-07-08 01:00:00,6.2,6.4,6.2,6.3,1645060,10363878.0
2014-07-09 01:00:00,6.3,6.4,6.2,6.4,1771220,11335808.0
2014-07-10 01:00:00,6.3,6.4,6.1,6.2,1974490,12241838.0
2014-07-11 01:00:00,6.2,6.3,6.1,6.2,1355910,8406642.0
2014-07-14 01:00:00,6.2,6.2,6.1,6.1,764340,4662474.0
2014-07-15 01:00:00,6.1,6.4,6.1,6.3,2316350,14593005.0
2014-07-16 01:00:00,6.4,6.5,6.3,6.3,3032740,19106262.0
2014-07-17 01:00:00,6.3,6.4,6.2,6.3,1141790,7193277.0
2014-07-18 01:00:00,6.3,6.3,6.2,6.3,650110,4095693.0
2014-07-21 01:00:00,6.2,6.3,6.0,6.0,1149480,6896880.0
2014-07-22 01:00:00,6.1,6.2,6.1,6.1,1235780,7538258.0
2014-07-23 01:00:00,6.2,6.2,6.0,6.1,922910,5629751.0
2014-07-24 01:00:00,6.0,6.1,6.0,6.0,706680,4240080.0
2014-07-25 01:00:00,6.1,6.1,5.7,5.7,1384750,7893075.0
2014-07-28 01:00:00,5.7,5.7,5.4,5.5,1555690,8556295.0
2014-07-29 01:00:00,5.5,5.7,5.5,5.7,792060,4514742.0
2014-07-30 01:00:00,5.6,5.7,5.5,5.6,742330,4157047.9999999995
2014-07-31 01:00:00,5.6,5.8,5.6,5.7,678780,3869046.0
2014-08-01 01:00:00,5.7,5.7,5.5,5.5,450200,2476100.0
2014-08-04 01:00:00,5.6,5.8,5.6,5.6,536750,3005800.0
2014-08-05 01:00:00,5.6,5.8,5.6,5.8,937570,5437906.0
2014-08-06 01:00:00,5.8,5.8,5.7,5.7,594030,3385971.0
2014-08-07 01:00:00,5.6,5.8,5.6,5.8,747270,4334166.0
2014-08-08 01:00:00,5.8,5.8,5.6,5.8,786300,4560540.0
2014-08-11 01:00:00,5.8,5.8,5.7,5.7,480290,2737653.0
2014-08-12 01:00:00,5.7,5.7,5.5,5.6,1350360,7562015.999999999
2014-08-13 01:00:00,5.6,5.8,5.5,5.7,882640,5031048.0
2014-08-14 01:00:00,5.7,5.8,5.6,5.6,637980,3572688.0
2014-08-15 01:00:00,5.6,5.7,5.6,5.7,339220,1933554.0
2014-08-18 01:00:00,5.7,5.8,5.6,5.7,1062350,6055395.0
2014-08-19 01:00:00,5.8,6.0,5.7,5.9,2962240,17477216.0
2014-08-20 01:00:00,5.9,5.9,5.7,5.8,367750,2132950.0
2014-08-21 01:00:00,5.8,5.9,5.8,5.8,651230,3777134.0
2014-08-22 01:00:00,5.8,5.9,5.8,5.8,959250,5563650.0
2014-08-25 01:00:00,5.8,6.0,5.8,5.9,1395590,8233981.000000001
2014-08-26 01:00:00,5.9,6.0,5.8,5.8,1000240,5801392.0
2014-08-27 01:00:00,5.8,5.9,5.7,5.9,1350660,7968894.000000001
2014-08-28 01:00:00,5.9,6.0,5.8,5.9,1962270,11577393.0
2014-08-29 01:00:00,6.3,6.3,6.3,6.3,1515380,9546894.0
2014-09-03 01:00:00,6.7,6.7,6.6,6.7,3858200,25849940.0
2014-09-04 01:00:00,6.7,7.0,6.5,6.6,4428600,29228760.0
2014-09-05 01:00:00,6.6,6.7,6.5,6.6,2105100,13893660.0
2014-09-08 01:00:00,6.7,6.9,6.6,6.6,2852060,18823596.0
2014-09-09 01:00:00,6.6,6.6,6.2,6.2,2952820,18307484.0
2014-09-10 01:00:00,6.1,6.2,5.9,6.1,1517530,9256933.0
2014-09-11 01:00:00,6.2,6.4,6.1,6.3,1541270,9710001.0
2014-09-12 01:00:00,6.3,6.5,6.2,6.4,1188140,7604096.0
2014-09-15 01:00:00,6.4,6.5,6.2,6.3,1726580,10877454.0
2014-09-16 01:00:00,6.2,6.2,6.1,6.2,1405250,8712550.0
2014-09-17 01:00:00,6.3,6.3,6.1,6.1,1542950,9411995.0
2014-09-18 01:00:00,6.2,6.3,6.0,6.0,1783730,10702380.0
2014-09-19 01:00:00,6.1,6.1,5.9,6.0,618980,3713880.0
2014-09-22 01:00:00,6.0,6.1,5.9,5.9,584780,3450202.0
2014-09-23 01:00:00,5.8,6.0,5.8,5.9,1028460,6067914.0
2014-09-24 01:00:00,5.9,6.2,5.9,6.0,1776550,10659300.0
2014-09-25 01:00:00,6.1,6.2,5.9,6.2,1030040,6386248.0
2014-09-26 01:00:00,6.2,6.2,6.0,6.0,1014990,6089940.0
2014-09-29 01:00:00,6.0,6.1,6.0,6.0,796250,4777500.0
2014-09-30 01:00:00,6.0,6.1,5.9,5.9,930500,5489950.0
2014-10-01 01:00:00,6.2,6.3,6.1,6.3,2657980,16745274.0
2014-10-02 01:00:00,6.4,6.4,6.2,6.2,1254220,7776164.0
2014-10-03 01:00:00,6.2,6.3,6.2,6.2,1161570,7201734.0
2014-10-06 01:00:00,6.2,6.5,6.2,6.4,2099620,13437568.0
2014-10-07 01:00:00,6.5,6.8,6.5,6.7,2762680,18509956.0
2014-10-08 01:00:00,6.7,6.8,6.6,6.7,2712860,18176162.0
2014-10-09 01:00:00,6.8,6.9,6.5,6.5,2105960,13688740.0
2014-10-10 01:00:00,6.4,6.5,6.2,6.3,1472910,9279333.0
2014-10-13 01:00:00,6.3,6.5,6.2,6.5,981530,6379945.0
2014-10-14 01:00:00,6.4,6.5,6.2,6.3,1199940,7559622.0
2014-10-15 01:00:00,6.3,6.3,6.1,6.2,609480,3778776.0
2014-10-16 01:00:00,6.2,6.2,5.9,5.9,1867900,11020610.0
2014-10-17 01:00:00,6.0,6.0,5.8,6.0,843330,5059980.0
2014-10-20 01:00:00,6.1,6.1,5.9,6.0,420900,2525400.0
2014-10-21 01:00:00,6.0,6.0,5.9,5.9,504280,2975252.0
2014-10-22 01:00:00,5.9,6.1,5.9,6.1,608570,3712277.0
2014-10-23 01:00:00,6.1,6.1,5.9,5.9,636850,3757415.0
2014-10-24 01:00:00,5.9,6.0,5.8,5.9,443690,2617771.0
2014-10-27 00:00:00,5.9,5.9,5.6,5.6,503690,2820664.0
2014-10-28 00:00:00,5.6,5.8,5.6,5.7,629830,3590031.0
2014-10-29 00:00:00,5.8,5.9,5.8,5.9,359530,2121227.0
2014-10-30 00:00:00,5.8,5.9,5.7,5.8,788030,4570574.0
2014-10-31 00:00:00,5.8,6.0,5.8,6.0,504720,3028320.0
2014-11-03 00:00:00,5.9,6.0,5.6,5.6,4191340,23471504.0
2014-11-04 00:00:00,5.5,5.8,5.5,5.6,1421620,7961071.999999999
2014-11-05 00:00:00,5.7,5.8,5.6,5.7,898950,5124015.0
2014-11-06 00:00:00,5.6,5.9,5.6,5.9,1507140,8892126.0
2014-11-07 00:00:00,5.8,5.9,5.7,5.8,1025470,5947726.0
2014-11-10 00:00:00,5.8,5.9,5.7,5.7,1010610,5760477.0
2014-11-11 00:00:00,5.7,5.8,5.6,5.6,728670,4080551.9999999995
2014-11-12 00:00:00,5.7,5.8,5.6,5.8,624100,3619780.0
2014-11-13 00:00:00,5.8,5.8,5.7,5.8,960830,5572814.0
2014-11-14 00:00:00,5.7,5.8,5.6,5.7,573560,3269292.0
2014-11-17 00:00:00,5.6,5.8,5.6,5.6,735600,4119359.9999999995
2014-11-18 00:00:00,5.7,5.7,5.6,5.7,813940,4639458.0
2014-11-19 00:00:00,5.6,5.7,5.5,5.5,596940,3283170.0
2014-11-20 00:00:00,5.6,5.7,5.5,5.7,297240,1694268.0
2014-11-21 00:00:00,5.7,5.7,5.6,5.6,699640,3917983.9999999995
2014-11-24 00:00:00,5.6,5.6,5.5,5.5,411430,2262865.0
2014-11-25 00:00:00,5.5,5.6,5.5,5.5,455860,2507230.0
2014-11-26 00:00:00,5.5,5.6,5.4,5.5,564570,3105135.0
2014-11-27 00:00:00,5.5,5.5,5.3,5.5,580370,3192035.0
2014-11-28 00:00:00,5.5,5.6,5.4,5.5,410350,2256925.0
2014-12-01 00:00:00,5.4,5.6,5.4,5.4,261520,1412208.0
2014-12-02 00:00:00,5.5,5.5,5.4,5.4,325650,1758510.0
2014-12-03 00:00:00,5.4,5.6,5.4,5.5,543700,2990350.0
2014-12-04 00:00:00,5.5,5.6,5.4,5.5,228340,1255870.0
2014-12-05 00:00:00,5.5,5.6,5.4,5.5,391840,2155120.0
2014-12-08 00:00:00,5.4,5.5,5.4,5.4,326270,1761858.0
2014-12-09 00:00:00,5.4,5.4,5.1,5.1,800820,4084181.9999999995
2014-12-10 00:00:00,5.1,5.3,5.0,5.3,492110,2608183.0
2014-12-11 00:00:00,5.2,5.3,5.1,5.1,362620,1849361.9999999998
2014-12-12 00:00:00,5.1,5.2,5.1,5.2,157580,819416.0
2014-12-15 00:00:00,5.5,5.5,5.5,5.5,566900,3117950.0
2014-12-16 00:00:00,5.8,5.8,5.7,5.8,3984030,23107374.0
2014-12-17 00:00:00,5.9,6.0,5.4,5.5,1199370,6596535.0
2014-12-18 00:00:00,5.6,5.8,5.6,5.7,807140,4600698.0
2014-12-19 00:00:00,5.5,5.6,5.4,5.4,819590,4425786.0
2014-12-22 00:00:00,5.3,5.4,5.2,5.2,692010,3598452.0
2014-12-23 00:00:00,5.2,5.5,5.2,5.5,760590,4183245.0
2014-12-24 00:00:00,5.4,5.5,5.3,5.3,441900,2342070.0
2014-12-25 00:00:00,5.3,5.4,5.2,5.2,587200,3053440.0
2014-12-26 00:00:00,5.2,5.3,5.0,5.0,803230,4016150.0
2014-12-29 00:00:00,5.0,5.3,5.0,5.1,687760,3507575.9999999995
2014-12-30 00:00:00,5.1,5.2,4.9,5.2,586620,3050424.0
2014-12-31 00:00:00,5.1,5.4,5.1,5.3,779660,4132198.0
2015-01-05 00:00:00,5.3,5.5,5.3,5.4,888900,4800060.0
2015-01-06 00:00:00,5.2,5.4,5.2,5.4,678060,3661524.0000000005
2015-01-07 00:00:00,5.4,5.5,5.3,5.3,680510,3606703.0
2015-01-08 00:00:00,5.2,5.3,5.1,5.2,435960,2266992.0
2015-01-09 00:00:00,5.2,5.4,5.2,5.2,846660,4402632.0
2015-01-12 00:00:00,5.2,5.3,5.2,5.2,309460,1609192.0
2015-01-13 00:00:00,5.2,5.3,5.1,5.2,398370,2071524.0
2015-01-14 00:00:00,5.2,5.3,5.1,5.1,577330,2944383.0
2015-01-15 00:00:00,5.2,5.3,5.2,5.2,579380,3012776.0
2015-01-16 00:00:00,5.2,5.3,5.1,5.2,337730,1756196.0
2015-01-19 00:00:00,5.2,5.3,5.1,5.2,246290,1280708.0
2015-01-20 00:00:00,5.2,5.2,5.1,5.1,422490,2154699.0
2015-01-21 00:00:00,5.1,5.2,5.1,5.2,320140,1664728.0
2015-01-22 00:00:00,5.1,5.2,5.0,5.1,406060,2070905.9999999998
2015-01-23 00:00:00,5.1,5.2,5.0,5.1,330500,1685549.9999999998
2015-01-26 00:00:00,5.1,5.1,5.0,5.1,435360,2220336.0
2015-01-27 00:00:00,5.0,5.2,4.9,5.0,731470,3657350.0
2015-01-28 00:00:00,5.0,5.0,4.9,5.0,560730,2803650.0
2015-01-29 00:00:00,4.9,5.0,4.9,5.0,205420,1027100.0
2015-01-30 00:00:00,4.9,5.0,4.8,4.8,357370,1715376.0
2015-02-02 00:00:00,4.8,4.9,4.6,4.6,306690,1410774.0
2015-02-03 00:00:00,4.6,4.7,4.4,4.4,468830,2062852.0000000002
2015-02-04 00:00:00,4.4,4.4,4.2,4.2,743010,3120642.0
2015-02-05 00:00:00,4.2,4.4,4.2,4.3,445200,1914360.0
2015-02-06 00:00:00,4.3,4.5,4.3,4.4,167260,735944.0000000001
2015-02-09 00:00:00,4.4,4.5,4.3,4.3,299550,1288065.0
2015-02-10 00:00:00,4.4,4.4,4.2,4.3,425470,1829521.0
2015-02-11 00:00:00,4.4,4.6,4.3,4.6,345860,1590955.9999999998
2015-02-12 00:00:00,4.6,4.6,4.5,4.6,272400,1253040.0
2015-02-13 00:00:00,4.6,4.6,4.4,4.5,287650,1294425.0
2015-02-24 00:00:00,4.5,4.7,4.5,4.6,239570,1102022.0
2015-02-25 00:00:00,4.5,4.6,4.4,4.4,398960,1755424.0000000002
2015-02-26 00:00:00,4.5,4.6,4.4,4.5,212880,957960.0
2015-02-27 00:00:00,4.5,4.5,4.3,4.5,305210,1373445.0
2015-03-02 00:00:00,4.5,4.5,4.3,4.3,460260,1979118.0
2015-03-03 00:00:00,4.3,4.6,4.3,4.6,816330,3755117.9999999995
2015-03-04 00:00:00,4.8,4.8,4.6,4.6,903840,4157663.9999999995
2015-03-05 00:00:00,4.6,4.6,4.5,4.5,654670,2946015.0
2015-03-06 00:00:00,4.5,4.6,4.4,4.5,289080,1300860.0
2015-03-09 00:00:00,4.5,4.6,4.4,4.4,397360,1748384.0000000002
2015-03-10 00:00:00,4.4,4.6,4.4,4.4,268670,1182148.0
2015-03-11 00:00:00,4.5,4.6,4.4,4.4,272390,1198516.0
2015-03-12 00:00:00,4.4,4.5,4.4,4.5,205150,923175.0
2015-03-13 00:00:00,4.5,4.6,4.4,4.4,260250,1145100.0
2015-03-16 00:00:00,4.4,4.5,4.4,4.5,451900,2033550.0
2015-03-17 00:00:00,4.5,4.5,4.4,4.4,235640,1036816.0000000001
2015-03-18 00:00:00,4.4,4.5,4.3,4.4,291870,1284228.0
2015-03-19 00:00:00,4.4,4.4,4.3,4.3,192820,829126.0
2015-03-20 00:00:00,4.4,4.4,4.3,4.4,98610,433884.00000000006
2015-03-23 00:00:00,4.4,4.5,4.2,4.2,471040,1978368.0
2015-03-24 00:00:00,4.3,4.3,4.2,4.3,225650,970295.0
2015-03-25 00:00:00,4.3,4.4,4.2,4.2,118940,499548.0
2015-03-26 00:00:00,4.3,4.3,4.1,4.2,218990,919758.0
2015-03-27 00:00:00,4.2,4.3,4.1,4.1,118210,484660.99999999994
2015-03-30 01:00:00,4.2,4.3,4.0,4.1,134130,549933.0
2015-03-31 01:00:00,4.1,4.2,4.1,4.1,197620,810241.9999999999
2015-04-01 01:00:00,4.1,4.2,3.9,4.0,196850,787400.0
2015-04-02 01:00:00,4.0,4.1,3.9,4.0,163390,653560.0
2015-04-03 01:00:00,4.1,4.1,3.9,3.9,262300,1022970.0
2015-04-06 01:00:00,4.0,4.0,3.9,3.9,59560,232284.0
2015-04-07 01:00:00,3.9,4.0,3.9,4.0,200790,803160.0
2015-04-08 01:00:00,4.0,4.1,3.9,4.0,320440,1281760.0
2015-04-09 01:00:00,4.0,4.2,4.0,4.1,183800,753579.9999999999
2015-04-10 01:00:00,4.1,4.2,4.0,4.1,210960,864935.9999999999
2015-04-13 01:00:00,4.1,4.2,4.0,4.1,150140,615574.0
2015-04-14 01:00:00,4.1,4.1,4.0,4.0,180490,721960.0
2015-04-15 01:00:00,4.0,4.1,3.9,4.1,133360,546776.0
2015-04-16 01:00:00,4.1,4.1,3.9,4.1,192260,788265.9999999999
2015-04-17 01:00:00,4.1,4.1,4.0,4.0,271000,1084000.0
2015-04-20 01:00:00,4.0,4.0,3.9,3.9,207620,809718.0
2015-04-21 01:00:00,3.9,3.9,3.7,3.7,356250,1318125.0
2015-04-22 01:00:00,3.7,3.8,3.7,3.7,239290,885373.0
2015-04-23 01:00:00,3.7,3.8,3.7,3.7,132630,490731.0
2015-04-24 01:00:00,3.7,3.8,3.7,3.7,307280,1136936.0
2015-04-27 01:00:00,3.7,3.7,3.5,3.5,749050,2621675.0
2015-05-04 01:00:00,3.5,3.6,3.3,3.3,431660,1424478.0
2015-05-05 01:00:00,3.2,3.3,3.1,3.1,897860,2783366.0
2015-05-06 01:00:00,3.2,3.2,3.0,3.0,692150,2076450.0
2015-05-07 01:00:00,3.0,3.2,2.9,3.2,817570,2616224.0
2015-05-08 01:00:00,3.2,3.3,3.2,3.3,312970,1032801.0
2015-05-11 01:00:00,3.2,3.3,3.1,3.2,421330,1348256.0
2015-05-12 01:00:00,3.2,3.2,3.0,3.1,701650,2175115.0
2015-05-13 01:00:00,3.1,3.2,3.0,3.2,204580,654656.0
