time,open,high,low,close,volume,value
2015-05-14 01:00:00,3.2,3.2,3.0,3.1,336510,1043181.0
2015-05-15 01:00:00,3.0,3.1,3.0,3.1,138570,429567.0
2015-05-18 01:00:00,3.0,3.0,2.9,2.9,417710,1211359.0
2015-05-19 01:00:00,2.8,2.9,2.7,2.8,928070,2598596.0
2015-05-20 01:00:00,2.8,2.9,2.7,2.9,742140,2152206.0
2015-05-21 01:00:00,2.9,3.1,2.9,3.0,533270,1599810.0
2015-05-22 01:00:00,3.0,3.1,2.9,3.1,571150,1770565.0
2015-05-25 01:00:00,3.2,3.3,3.1,3.3,1356340,4475922.0
2015-05-26 01:00:00,3.4,3.5,3.4,3.5,508610,1780135.0
2015-05-27 01:00:00,3.6,3.7,3.4,3.5,1664990,5827465.0
2015-05-28 01:00:00,3.4,3.6,3.3,3.5,1351130,4728955.0
2015-05-29 01:00:00,3.5,3.5,3.3,3.3,749590,2473647.0
2015-06-01 01:00:00,3.2,3.3,3.1,3.1,2548650,7900815.0
2015-06-02 01:00:00,3.2,3.3,3.1,3.1,378430,1173133.0
2015-06-03 01:00:00,3.2,3.3,3.2,3.3,719140,2373162.0
2015-06-04 01:00:00,3.3,3.3,3.1,3.2,636650,2037280.0
2015-06-05 01:00:00,3.2,3.3,3.1,3.2,583680,1867776.0
2015-06-08 01:00:00,3.1,3.4,3.0,3.0,6059960,18179880.0
2015-06-09 01:00:00,2.8,2.8,2.8,2.8,155980,436744.0
2015-06-10 01:00:00,2.7,2.7,2.7,2.7,35560,96012.0
2015-06-11 01:00:00,2.7,2.7,2.6,2.6,920,2392.0
2015-06-12 01:00:00,2.5,2.5,2.5,2.5,7080,17700.0
2015-06-15 01:00:00,2.4,2.4,2.4,2.4,4370,10488.0
2015-06-16 01:00:00,2.3,2.3,2.3,2.3,15400,35420.0
2015-06-17 01:00:00,2.2,2.2,2.2,2.2,7360,16192.000000000002
2015-06-18 01:00:00,2.1,2.1,2.1,2.1,42700,89670.0
2015-06-19 01:00:00,2.0,2.0,2.0,2.0,10960,21920.0
2015-06-22 01:00:00,1.9,1.9,1.9,1.9,44760,85044.0
2015-06-23 01:00:00,1.8,1.8,1.8,1.8,14760,26568.0
2015-06-24 01:00:00,1.7,1.7,1.7,1.7,17370,29529.0
2015-06-25 01:00:00,1.6,1.6,1.6,1.6,34280,54848.0
2015-06-26 01:00:00,1.5,1.5,1.5,1.5,48680,73020.0
2015-06-29 01:00:00,1.4,1.4,1.4,1.4,199160,278824.0
2015-06-30 01:00:00,1.3,1.3,1.3,1.3,224610,291993.0
2015-07-01 01:00:00,1.2,1.4,1.2,1.4,4812570,6737598.0
2015-07-02 01:00:00,1.5,1.5,1.5,1.5,26510,39765.0
2015-07-03 01:00:00,1.6,1.6,1.6,1.6,699830,1119728.0
2015-07-06 01:00:00,1.7,1.7,1.5,1.7,5258360,8939212.0
2015-07-07 01:00:00,1.8,1.8,1.7,1.7,1508510,2564467.0
2015-07-08 01:00:00,1.6,1.7,1.6,1.6,1335870,2137392.0
2015-07-09 01:00:00,1.5,1.6,1.5,1.5,1410670,2116005.0
2015-07-10 01:00:00,1.5,1.6,1.5,1.5,580710,871065.0
2015-07-13 01:00:00,1.6,1.6,1.5,1.5,885940,1328910.0
2015-07-14 01:00:00,1.5,1.5,1.4,1.5,1105610,1658415.0
2015-07-15 01:00:00,1.4,1.5,1.4,1.4,897570,1256598.0
2015-07-16 01:00:00,1.3,1.5,1.3,1.4,321160,449624.0
2015-07-17 01:00:00,1.5,1.5,1.5,1.5,345020,517530.0
2015-07-20 01:00:00,1.6,1.6,1.6,1.6,1342910,2148656.0
2015-07-21 01:00:00,1.7,1.7,1.6,1.6,972730,1556368.0
2015-07-22 01:00:00,1.6,1.7,1.5,1.6,1428270,2285232.0
2015-07-23 01:00:00,1.6,1.6,1.5,1.5,682600,1023900.0
2015-07-24 01:00:00,1.5,1.5,1.4,1.4,512300,717220.0
2015-07-27 01:00:00,1.5,1.5,1.4,1.5,342300,513450.0
2015-07-28 01:00:00,1.5,1.5,1.4,1.4,195090,273126.0
2015-07-29 01:00:00,1.4,1.5,1.4,1.4,516020,722428.0
2015-07-30 01:00:00,1.5,1.5,1.4,1.5,272100,408150.0
2015-07-31 01:00:00,1.5,1.5,1.4,1.4,1266610,1773254.0
2015-08-03 01:00:00,1.3,1.4,1.3,1.3,246840,320892.0
2015-08-04 01:00:00,1.3,1.4,1.2,1.3,706370,918281.0
2015-08-05 01:00:00,1.3,1.4,1.3,1.4,615620,861868.0
2015-08-06 01:00:00,1.4,1.4,1.4,1.4,133470,186858.0
2015-08-07 01:00:00,1.3,1.4,1.3,1.4,206230,288722.0
2015-08-10 01:00:00,1.4,1.4,1.3,1.3,1005750,1307475.0
2015-08-11 01:00:00,1.3,1.4,1.2,1.3,430720,559936.0
2015-08-12 01:00:00,1.3,1.3,1.2,1.3,184510,239863.0
2015-08-13 01:00:00,1.3,1.3,1.2,1.2,375580,450696.0
2015-08-14 01:00:00,1.3,1.3,1.2,1.2,109340,131208.0
2015-08-17 01:00:00,1.2,1.3,1.2,1.2,314420,377304.0
2015-08-18 01:00:00,1.2,1.3,1.2,1.3,61470,79911.0
2015-08-19 01:00:00,1.3,1.3,1.2,1.3,194840,253292.0
2015-08-20 01:00:00,1.2,1.3,1.2,1.2,234080,280896.0
2015-08-21 01:00:00,1.1,1.2,1.1,1.1,1652980,1818278.0000000002
2015-08-24 01:00:00,1.0,1.1,1.0,1.0,713140,713140.0
2015-08-25 01:00:00,1.1,1.1,1.0,1.1,481280,529408.0
2015-08-26 01:00:00,1.1,1.2,1.1,1.2,310470,372564.0
2015-08-27 01:00:00,1.2,1.2,1.1,1.2,106020,127224.0
2015-08-28 01:00:00,1.2,1.2,1.1,1.1,371020,408122.00000000006
2015-08-31 01:00:00,1.1,1.2,1.1,1.1,296270,325897.0
2015-09-01 01:00:00,1.1,1.2,1.1,1.1,61670,67837.0
2015-09-03 01:00:00,1.0,1.2,1.0,1.1,125050,137555.0
2015-09-04 01:00:00,1.1,1.1,1.0,1.0,213810,213810.0
2015-09-07 01:00:00,1.1,1.1,1.0,1.1,97410,107151.00000000001
2015-09-08 01:00:00,1.1,1.2,1.0,1.1,224610,247071.00000000003
2015-09-09 01:00:00,1.1,1.1,1.0,1.1,62540,68794.0
2015-09-10 01:00:00,1.1,1.1,1.0,1.1,126010,138611.0
2015-09-11 01:00:00,1.1,1.2,1.1,1.1,436480,480128.00000000006
2015-09-14 01:00:00,1.1,1.2,1.0,1.1,100060,110066.00000000001
2015-09-15 01:00:00,1.1,1.1,1.0,1.1,65960,72556.0
2015-09-16 01:00:00,1.1,1.1,1.0,1.1,70530,77583.0
2015-09-17 01:00:00,1.1,1.1,1.0,1.0,107610,107610.0
2015-09-18 01:00:00,1.1,1.1,1.0,1.1,373820,411202.00000000006
2015-09-21 01:00:00,1.1,1.1,1.0,1.1,150990,166089.0
2015-09-22 01:00:00,1.1,1.1,1.0,1.1,89190,98109.00000000001
2015-09-23 01:00:00,1.0,1.1,1.0,1.1,66180,72798.0
2015-09-24 01:00:00,1.1,1.1,1.0,1.0,287690,287690.0
2015-09-25 01:00:00,1.1,1.1,1.0,1.1,92280,101508.00000000001
2015-09-28 01:00:00,1.0,1.1,1.0,1.1,65480,72028.0
2015-09-29 01:00:00,1.0,1.1,1.0,1.1,317080,348788.0
2015-09-30 01:00:00,1.0,1.0,1.0,1.0,224570,224570.0
2015-10-01 01:00:00,1.0,1.1,1.0,1.0,86560,86560.0
2015-10-02 01:00:00,1.0,1.1,0.9,1.0,252030,252030.0
2015-10-05 01:00:00,1.0,1.1,1.0,1.0,84620,84620.0
2015-10-06 01:00:00,1.0,1.1,1.0,1.0,228230,228230.0
2015-10-07 01:00:00,1.0,1.1,1.0,1.0,260700,260700.0
2015-10-08 01:00:00,1.0,1.1,1.0,1.0,384000,384000.0
2015-10-09 01:00:00,1.0,1.1,1.0,1.0,87450,87450.0
2015-10-12 01:00:00,1.0,1.1,1.0,1.0,333130,333130.0
2015-10-13 01:00:00,1.0,1.1,1.0,1.0,43600,43600.0
2015-10-14 01:00:00,1.0,1.0,0.9,0.9,302360,272124.0
2015-10-15 01:00:00,1.0,1.0,0.9,1.0,408150,408150.0
2015-10-16 01:00:00,1.1,1.1,0.9,1.0,369710,369710.0
2015-10-19 01:00:00,1.0,1.1,1.0,1.0,79050,79050.0
2015-10-20 01:00:00,1.0,1.0,1.0,1.0,101330,101330.0
2015-10-21 01:00:00,1.0,1.1,0.9,1.0,51660,51660.0
2015-10-22 01:00:00,1.0,1.1,1.0,1.0,116320,116320.0
2015-10-23 01:00:00,1.1,1.1,0.9,1.0,88690,88690.0
2015-10-26 00:00:00,1.0,1.1,1.0,1.0,71790,71790.0
2015-10-27 00:00:00,0.9,1.0,0.9,1.0,80490,80490.0
2015-10-28 00:00:00,0.9,1.0,0.9,1.0,48890,48890.0
2015-10-29 00:00:00,1.0,1.0,0.9,1.0,34570,34570.0
2015-10-30 00:00:00,1.0,1.0,0.9,1.0,33600,33600.0
2015-11-02 00:00:00,1.0,1.0,0.9,0.9,44800,40320.0
2015-11-03 00:00:00,1.0,1.0,0.9,1.0,83200,83200.0
2015-11-04 00:00:00,1.0,1.1,1.0,1.1,1239860,1363846.0
2015-11-05 00:00:00,1.2,1.2,1.1,1.1,551860,607046.0
2015-11-06 00:00:00,1.1,1.1,1.0,1.0,167060,167060.0
2015-11-09 00:00:00,1.1,1.1,1.0,1.1,662950,729245.0000000001
2015-11-10 00:00:00,1.2,1.2,1.0,1.1,527580,580338.0
2015-11-11 00:00:00,1.1,1.1,1.0,1.1,36690,40359.0
2015-11-12 00:00:00,1.0,1.1,1.0,1.0,180180,180180.0
2015-11-13 00:00:00,1.1,1.1,1.0,1.0,144230,144230.0
2015-11-16 00:00:00,1.0,1.0,1.0,1.0,210010,210010.0
2015-11-17 00:00:00,1.0,1.1,1.0,1.0,82410,82410.0
2015-11-18 00:00:00,1.0,1.1,1.0,1.0,172730,172730.0
2015-11-19 00:00:00,1.1,1.1,1.0,1.1,120980,133078.0
2015-11-20 00:00:00,1.1,1.1,1.0,1.1,147750,162525.0
2015-11-23 00:00:00,1.1,1.1,1.0,1.0,189330,189330.0
2015-11-24 00:00:00,1.0,1.1,1.0,1.1,329850,362835.00000000006
2015-11-25 00:00:00,1.0,1.2,1.0,1.2,919750,1103700.0
2015-11-26 00:00:00,1.2,1.3,1.1,1.2,374070,448884.0
2015-11-27 00:00:00,1.2,1.2,1.1,1.2,552440,662928.0
2015-11-30 00:00:00,1.1,1.1,1.1,1.1,288630,317493.0
2015-12-01 00:00:00,1.1,1.1,1.0,1.1,96890,106579.00000000001
2015-12-02 00:00:00,1.1,1.1,1.1,1.1,205920,226512.00000000003
2015-12-03 00:00:00,1.1,1.1,1.0,1.1,30240,33264.0
2015-12-04 00:00:00,1.0,1.1,1.0,1.1,116150,127765.00000000001
2015-12-07 00:00:00,1.2,1.2,1.1,1.1,82640,90904.00000000001
2015-12-08 00:00:00,1.1,1.1,1.0,1.0,181600,181600.0
2015-12-09 00:00:00,1.1,1.1,1.0,1.0,338810,338810.0
2015-12-10 00:00:00,1.0,1.1,1.0,1.0,376120,376120.0
2015-12-11 00:00:00,1.0,1.1,0.9,1.0,114270,114270.0
2015-12-14 00:00:00,0.9,1.0,0.9,1.0,81320,81320.0
2015-12-15 00:00:00,0.9,1.0,0.9,1.0,42500,42500.0
2015-12-16 00:00:00,1.0,1.1,1.0,1.0,187650,187650.0
2015-12-17 00:00:00,0.9,1.0,0.9,1.0,73350,73350.0
2015-12-18 00:00:00,1.0,1.0,0.9,0.9,29810,26829.0
2015-12-21 00:00:00,0.9,1.0,0.9,0.9,33360,30024.0
2015-12-22 00:00:00,1.0,1.0,0.9,1.0,198460,198460.0
2015-12-23 00:00:00,1.0,1.0,0.9,1.0,110000,110000.0
2015-12-24 00:00:00,0.9,1.0,0.9,0.9,62980,56682.0
2015-12-25 00:00:00,0.9,1.0,0.9,1.0,100120,100120.0
2015-12-28 00:00:00,1.0,1.0,0.9,1.0,29860,29860.0
2015-12-29 00:00:00,1.0,1.0,0.9,1.0,169310,169310.0
2015-12-30 00:00:00,1.0,1.0,0.9,0.9,51870,46683.0
2015-12-31 00:00:00,0.9,1.0,0.9,1.0,30090,30090.0
2016-01-04 00:00:00,0.9,1.0,0.9,0.9,45470,40923.0
2016-01-05 00:00:00,1.0,1.0,0.9,0.9,35230,31707.0
2016-01-06 00:00:00,1.0,1.0,0.9,0.9,119170,107253.0
2016-01-07 00:00:00,0.9,1.0,0.9,0.9,457540,411786.0
2016-01-08 00:00:00,0.9,1.0,0.8,0.9,181970,163773.0
2016-01-11 00:00:00,0.9,1.0,0.9,0.9,92400,83160.0
2016-01-12 00:00:00,0.9,1.0,0.9,1.0,45950,45950.0
2016-01-13 00:00:00,1.0,1.1,1.0,1.0,486670,486670.0
2016-01-14 00:00:00,1.0,1.0,0.9,1.0,108970,108970.0
2016-01-15 00:00:00,1.0,1.0,0.9,0.9,31340,28206.0
2016-01-18 00:00:00,0.9,0.9,0.8,0.9,258970,233073.0
2016-01-19 00:00:00,0.9,1.0,0.9,1.0,65710,65710.0
2016-01-20 00:00:00,0.9,1.0,0.9,0.9,114260,102834.0
2016-01-21 00:00:00,0.9,0.9,0.8,0.9,229630,206667.0
2016-01-22 00:00:00,0.9,0.9,0.8,0.9,56190,50571.0
2016-01-25 00:00:00,0.9,1.0,0.9,0.9,128350,115515.0
2016-01-26 00:00:00,0.8,0.9,0.8,0.9,83080,74772.0
2016-01-27 00:00:00,0.8,0.9,0.8,0.8,630640,504512.0
2016-01-28 00:00:00,0.8,0.8,0.7,0.8,139140,111312.0
2016-01-29 00:00:00,0.8,0.9,0.8,0.8,149820,119856.0
2016-02-01 00:00:00,0.8,0.9,0.8,0.9,49880,44892.0
2016-02-02 00:00:00,0.9,0.9,0.8,0.8,39000,31200.0
2016-02-03 00:00:00,0.8,0.9,0.8,0.8,83760,67008.0
2016-02-04 00:00:00,0.9,0.9,0.8,0.9,102520,92268.0
2016-02-05 00:00:00,0.9,0.9,0.8,0.9,40130,36117.0
2016-02-15 00:00:00,0.9,0.9,0.8,0.8,43280,34624.0
2016-02-16 00:00:00,0.8,0.9,0.8,0.9,208140,187326.0
2016-02-17 00:00:00,0.9,0.9,0.8,0.9,256610,230949.0
2016-02-18 00:00:00,0.9,0.9,0.8,0.8,264450,211560.0
2016-02-19 00:00:00,0.8,0.9,0.8,0.8,178890,143112.0
2016-02-22 00:00:00,0.9,0.9,0.9,0.9,324290,291861.0
2016-02-23 00:00:00,1.0,1.0,0.9,0.9,564260,507834.0
2016-02-24 00:00:00,1.0,1.0,0.9,0.9,94480,85032.0
2016-02-25 00:00:00,0.9,1.0,0.8,1.0,566830,566830.0
2016-02-26 00:00:00,1.0,1.1,0.9,0.9,546500,491850.0
2016-02-29 00:00:00,1.0,1.0,1.0,1.0,553440,553440.0
2016-03-01 00:00:00,1.1,1.1,1.1,1.1,139300,153230.0
2016-03-02 00:00:00,1.2,1.2,1.1,1.1,1550640,1705704.0000000002
2016-03-03 00:00:00,1.0,1.1,1.0,1.1,415860,457446.00000000006
2016-03-04 00:00:00,1.1,1.2,1.0,1.0,517160,517160.0
2016-03-07 00:00:00,1.0,1.1,1.0,1.1,832110,915321.0000000001
2016-03-08 00:00:00,1.2,1.2,1.1,1.1,460520,506572.00000000006
2016-03-09 00:00:00,1.1,1.1,1.0,1.1,113570,124927.00000000001
2016-03-10 00:00:00,1.1,1.1,1.0,1.1,363600,399960.00000000006
2016-03-11 00:00:00,1.1,1.1,1.0,1.1,126730,139403.0
2016-03-14 00:00:00,1.0,1.1,1.0,1.1,318160,349976.0
2016-03-15 00:00:00,1.1,1.1,1.0,1.1,267020,293722.0
2016-03-16 00:00:00,1.1,1.2,1.1,1.2,1628580,1954296.0
2016-03-17 00:00:00,1.2,1.3,1.1,1.2,509320,611184.0
2016-03-18 00:00:00,1.2,1.2,1.1,1.2,248800,298560.0
2016-03-21 00:00:00,1.2,1.3,1.1,1.2,993670,1192404.0
2016-03-22 00:00:00,1.2,1.3,1.2,1.3,988860,1285518.0
2016-03-23 00:00:00,1.4,1.4,1.4,1.4,179830,251761.99999999997
2016-03-24 00:00:00,1.5,1.5,1.4,1.5,3229720,4844580.0
2016-03-25 00:00:00,1.5,1.6,1.4,1.4,422440,591416.0
2016-03-28 01:00:00,1.4,1.5,1.4,1.5,1368760,2053140.0
2016-03-29 01:00:00,1.6,1.6,1.6,1.6,259320,414912.0
2016-03-30 01:00:00,1.7,1.7,1.7,1.7,102090,173553.0
2016-03-31 01:00:00,1.7,1.8,1.6,1.6,1578640,2525824.0
2016-04-01 01:00:00,1.5,1.6,1.5,1.5,247390,371085.0
2016-04-04 01:00:00,1.4,1.4,1.4,1.4,77860,109004.0
2016-04-05 01:00:00,1.3,1.4,1.3,1.3,1183440,1538472.0
2016-04-06 01:00:00,1.3,1.4,1.3,1.4,722500,1011499.9999999999
2016-04-07 01:00:00,1.4,1.5,1.3,1.4,285920,400288.0
2016-04-08 01:00:00,1.4,1.4,1.3,1.3,443060,575978.0
2016-04-11 01:00:00,1.3,1.4,1.2,1.3,868460,1128998.0
2016-04-12 01:00:00,1.3,1.3,1.2,1.2,203320,243984.0
2016-04-13 01:00:00,1.1,1.2,1.1,1.1,790170,869187.0000000001
2016-04-14 01:00:00,1.1,1.2,1.1,1.2,573360,688032.0
2016-04-15 01:00:00,1.2,1.3,1.2,1.2,342720,411264.0
2016-04-19 01:00:00,1.2,1.2,1.1,1.1,739750,813725.0000000001
2016-04-20 01:00:00,1.2,1.2,1.1,1.1,277630,305393.0
2016-04-21 01:00:00,1.2,1.2,1.1,1.1,243980,268378.0
2016-04-22 01:00:00,1.1,1.1,1.0,1.1,386700,425370.00000000006
2016-04-25 01:00:00,1.1,1.2,1.0,1.1,492860,542146.0
2016-04-26 01:00:00,1.1,1.2,1.1,1.1,262220,288442.0
2016-04-27 01:00:00,1.0,1.2,1.0,1.1,179180,197098.00000000003
2016-04-28 01:00:00,1.1,1.2,1.0,1.1,174430,191873.00000000003
2016-04-29 01:00:00,1.1,1.2,1.1,1.1,141860,156046.0
2016-05-04 01:00:00,1.2,1.2,1.1,1.1,123440,135784.0
2016-05-05 01:00:00,1.1,1.2,1.1,1.2,778300,933960.0
2016-05-06 01:00:00,1.3,1.3,1.1,1.2,264920,317904.0
2016-05-09 01:00:00,1.1,1.2,1.1,1.1,406650,447315.00000000006
2016-05-10 01:00:00,1.0,1.2,1.0,1.1,466140,512754.00000000006
2016-05-11 01:00:00,1.1,1.2,1.1,1.1,86540,95194.00000000001
2016-05-12 01:00:00,1.2,1.2,1.1,1.1,108570,119427.00000000001
2016-05-13 01:00:00,1.1,1.2,1.1,1.2,125090,150108.0
2016-05-16 01:00:00,1.1,1.2,1.1,1.1,187410,206151.00000000003
2016-05-17 01:00:00,1.1,1.1,1.0,1.1,80560,88616.0
2016-05-18 01:00:00,1.1,1.2,1.0,1.1,39800,43780.0
2016-05-19 01:00:00,1.1,1.1,1.0,1.1,245100,269610.0
2016-05-20 01:00:00,1.0,1.1,1.0,1.1,50360,55396.00000000001
2016-05-23 01:00:00,1.1,1.2,1.0,1.1,128460,141306.0
2016-05-24 01:00:00,1.1,1.1,1.0,1.1,65920,72512.0
2016-05-25 01:00:00,1.1,1.1,1.0,1.0,58820,58820.0
2016-05-26 01:00:00,1.1,1.1,1.0,1.1,22960,25256.000000000004
2016-05-27 01:00:00,1.1,1.1,1.1,1.1,99240,109164.00000000001
2016-05-30 01:00:00,1.2,1.2,1.1,1.1,378890,416779.00000000006
2016-05-31 01:00:00,1.1,1.2,1.0,1.1,126860,139546.0
2016-06-01 01:00:00,1.1,1.1,1.1,1.1,41740,45914.00000000001
2016-06-02 01:00:00,1.0,1.0,1.0,1.0,204490,204490.0
2016-06-03 01:00:00,0.9,0.9,0.9,0.9,417210,375489.0
2016-06-06 01:00:00,0.8,0.9,0.8,0.8,2085340,1668272.0
2016-06-07 01:00:00,0.8,0.9,0.7,0.8,1926240,1540992.0
2016-06-08 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-09 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-10 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-13 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-14 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-15 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-16 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-17 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-20 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-21 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-22 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-23 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-24 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-27 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-28 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-29 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-06-30 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-01 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-04 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-05 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-06 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-07 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-08 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-11 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-12 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-13 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-14 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-15 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-18 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-19 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-20 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-21 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-22 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-25 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-26 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-27 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-28 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-07-29 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-01 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-02 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-03 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-04 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-05 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-08 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-09 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-10 01:00:00,0.8,0.8,0.8,0.8,0,0.0
2016-08-11 01:00:00,0.8,0.8,0.8,0.8,0,0.0
