date,time,symbol,price,volume,value,cum_volume,cum_value,floor
2026-03-13,13:54:12,HPG,27.4,2,54.8,50018,1248493.2,HOSE
2026-03-13,13:54:27,PDR,14.5,310000,4495000.0,610000,8845000.0,HOSE
2026-03-13,13:54:35,NLG,26.85,2,53.7,40,1074.0,HOSE
2026-03-13,13:54:58,NLG,26.85,2,53.7,42,1127.7,HOSE
2026-03-13,13:55:25,DCM,48.15,1,48.15,26,1251.9,HOSE
2026-03-13,13:55:48,DCM,48.15,1,48.15,27,1300.05,HOSE
2026-03-13,13:56:11,DCM,48.15,1,48.15,28,1348.2,HOSE
2026-03-13,13:56:28,PDR,14.5,90000,1305000.0,700000,10150000.0,HOSE
2026-03-13,13:56:28,PDR,14.5,450000,6525000.0,1150000,16675000.0,HOSE
2026-03-13,13:56:28,PDR,14.5,450000,6525000.0,1600000,23200000.0,HOSE
2026-03-13,13:56:36,AAA,6.6,1,6.6,22,145.2,HOSE
2026-03-13,13:56:38,NLG,26.85,1,26.85,43,1154.5500000000002,HOSE
2026-03-13,13:57:42,PDR,14.5,422000,6119000.0,2022000,29319000.0,HOSE
2026-03-13,13:58:11,AAA,6.6,1,6.6,23,151.79999999999998,HOSE
2026-03-13,13:59:08,OCB,10.1,7087593,71584689.3,37087593,373584689.3,HOSE
2026-03-13,13:59:22,HPG,27.4,2,54.8,50020,1248548.0,HOSE
2026-03-13,13:59:47,DCM,48.15,1,48.15,29,1396.35,HOSE
2026-03-13,14:00:08,VCI,37.2,1,37.2,26,967.2,HOSE
2026-03-13,14:00:17,HAG,15.0,20000,300000.0,20000,300000.0,HOSE
2026-03-13,14:00:30,HPG,27.4,2,54.8,50022,1248602.7999999998,HOSE
2026-03-13,14:00:38,HAG,15.0,20000,300000.0,40000,600000.0,HOSE
2026-03-13,14:00:39,HDB,25.7,1600000,41120000.0,1600000,41120000.0,HOSE
2026-03-13,14:00:53,HPG,27.4,2,54.8,50024,1248657.6,HOSE
2026-03-13,14:01:06,PDR,14.5,278000,4031000.0,2300000,33350000.0,HOSE
2026-03-13,14:01:27,TCB,31.1,1,31.1,2111822,63400461.0,HOSE
2026-03-13,14:01:49,TCB,31.1,1,31.1,2111823,63400492.1,HOSE
2026-03-13,14:02:13,TCB,31.1,1,31.1,2111824,63400523.2,HOSE
2026-03-13,14:02:40,HPG,27.4,2,54.8,50026,1248712.4,HOSE
2026-03-13,14:03:15,HPG,27.473,550000,15110150.0,600026,16358862.4,HOSE
2026-03-13,14:03:16,HPG,27.4,1,27.4,600027,16358889.8,HOSE
2026-03-13,14:03:42,TCB,31.1,1,31.1,2111825,63400554.3,HOSE
2026-03-13,14:04:06,NLG,26.85,1,26.85,44,1181.4,HOSE
2026-03-13,14:04:32,HPG,27.4,1,27.4,600028,16358917.2,HOSE
2026-03-13,14:04:44,VJC,152.8,55000,8404000.0,75000,11460000.0,HOSE
2026-03-13,14:05:02,NLG,26.85,2,53.7,46,1235.1,HOSE
2026-03-13,14:05:28,TCB,31.1,2,62.2,2111827,63400616.5,HOSE
2026-03-13,14:05:55,TCB,30.0,1150000,34500000.0,3261827,97900616.5,HOSE
2026-03-13,14:07:29,HDB,25.7,940000,24158000.0,2540000,65278000.0,HOSE
2026-03-13,14:08:00,HDB,25.7,1040000,26728000.0,3580000,92006000.0,HOSE
2026-03-13,14:10:38,SHI,13.1,160000,2096000.0,4810000,66611000.0,HOSE
2026-03-13,14:10:43,MSB,11.25,131000,1473750.0,5196000,58455000.0,HOSE
2026-03-13,14:11:17,LSS,7.94,1,7.94,10,79.4,HOSE
2026-03-13,14:12:31,MWG,90.5,23000,2081500.0,1283000,108918900.0,HOSE
2026-03-13,14:12:40,MSB,11.0,819000,9009000.0,6015000,67464000.0,HOSE
2026-03-13,14:12:46,CCC,8.99,370000,3326300.0,370000,3326300.0,HOSE
2026-03-13,14:13:34,MSB,11.0,1000000,11000000.0,7015000,78464000.0,HOSE
2026-03-13,14:14:04,CCC,8.99,400000,3596000.0,770000,6922300.0,HOSE
2026-03-13,14:18:08,AAA,6.6,1,6.6,24,158.39999999999998,HOSE
2026-03-13,14:22:13,ACB,21.56,65000,1401400.0,290000,6261400.0,HOSE
2026-03-13,14:25:28,SHI,13.1,240000,3144000.0,5050000,69755000.0,HOSE
2026-03-13,14:26:25,HDB,26.5,300000,7950000.0,3880000,99956000.0,HOSE
2026-03-13,14:26:50,OCB,10.1,10000000,101000000.0,47087593,474584689.3,HOSE
2026-03-13,14:28:01,OCB,10.1,556054,5616145.399999999,47643647,480200834.7,HOSE
2026-03-13,14:28:27,KBC,32.0,380000,12160000.0,760000,24320000.0,HOSE
2026-03-13,14:31:51,TAL,39.5,1067347,42160206.5,1067347,42160206.5,HOSE
2026-03-13,14:32:35,VHM,90.0,25000,2250000.0,235000,23796000.0,HOSE
2026-03-13,14:33:46,SHI,13.1,150000,1965000.0,5200000,71720000.0,HOSE
2026-03-13,14:39:33,VIX,17.9,50000,894999.9999999999,50000,894999.9999999999,HOSE
2026-03-13,14:49:00,KDC,51.3,300000,15390000.0,1300000,66690000.0,HOSE
2026-03-13,14:49:33,FUEVFVND,36.727,40900,1502134.2999999998,140900,5201534.3,HOSE
2026-03-13,14:49:53,OCB,10.1,259200,2617920.0,47902847,482818754.7,HOSE
2026-03-13,14:53:41,TPB,17.1,280000,4788000.0,280000,4788000.0,HOSE
2026-03-13,14:54:14,MBB,27.0,175100,4727700.0,10175100,274727700.0,HOSE
2026-03-16,09:06:43,VPX,32.7,1,32.7,1,32.7,HOSE
2026-03-16,09:16:06,AAA,6.6,1,6.6,1,6.6,HOSE
2026-03-16,09:16:37,AAA,6.6,1,6.6,2,13.2,HOSE
2026-03-16,09:16:38,SCR,5.32,1,5.32,1,5.32,HOSE
2026-03-16,09:17:02,AAA,6.6,1,6.6,3,19.8,HOSE
2026-03-16,09:17:19,SCR,5.32,1,5.32,2,10.64,HOSE
2026-03-16,09:17:59,NAB,12.5,1600000,20000000.0,1600000,20000000.0,HOSE
2026-03-16,09:19:33,SCR,5.32,1,5.32,3,15.96,HOSE
2026-03-16,09:23:11,LSS,7.94,1,7.94,1,7.94,HOSE
2026-03-16,09:24:25,HHS,11.2,150000,1680000.0,150000,1680000.0,HOSE
2026-03-16,09:26:35,AAA,6.6,1,6.6,4,26.4,HOSE
2026-03-16,09:27:28,HDB,24.0,50000,1200000.0,50000,1200000.0,HOSE
2026-03-16,09:29:45,SBT,24.0,470000,11280000.0,470000,11280000.0,HOSE
2026-03-16,09:31:01,SCR,5.32,1,5.32,4,21.28,HOSE
2026-03-16,09:31:19,DCM,50.2,1,50.2,1,50.2,HOSE
2026-03-16,09:31:26,AAA,6.6,1,6.6,5,33.0,HOSE
2026-03-16,09:31:45,DCM,50.2,2,100.4,3,150.60000000000002,HOSE
2026-03-16,09:31:50,PPC,9.91,1,9.91,1,9.91,HOSE
2026-03-16,09:32:07,NLG,26.9,1,26.9,1,26.9,HOSE
2026-03-16,09:32:37,HPG,26.8,2,53.6,2,53.6,HOSE
2026-03-16,09:33:05,TCB,30.0,1,30.0,1,30.0,HOSE
2026-03-16,09:33:29,NLG,26.9,2,53.8,3,80.69999999999999,HOSE
2026-03-16,09:34:02,DCM,50.2,1,50.2,4,200.8,HOSE
2026-03-16,09:34:07,SCR,5.32,1,5.32,5,26.6,HOSE
2026-03-16,09:34:27,TCB,30.0,1,30.0,2,60.0,HOSE
2026-03-16,09:34:46,TNT,8.3,193000,1601900.0000000002,193000,1601900.0000000002,HOSE
2026-03-16,09:35:15,NLG,26.9,1,26.9,4,107.6,HOSE
2026-03-16,09:35:45,HPG,26.8,1,26.8,3,80.4,HOSE
2026-03-16,09:36:07,PPC,9.91,1,9.91,2,19.82,HOSE
2026-03-16,09:36:59,AAA,6.6,1,6.6,6,39.6,HOSE
2026-03-16,09:37:58,SCR,5.32,1,5.32,6,31.92,HOSE
2026-03-16,09:38:42,DCM,50.2,1,50.2,5,251.0,HOSE
2026-03-16,09:39:10,VCI,36.6,2,73.2,2,73.2,HOSE
2026-03-16,09:39:38,VCI,36.6,2,73.2,4,146.4,HOSE
2026-03-16,09:40:03,DCM,50.2,2,100.4,7,351.40000000000003,HOSE
2026-03-16,09:40:27,HPG,26.8,7,187.6,10,268.0,HOSE
2026-03-16,09:40:30,KDC,51.2,500000,25600000.0,500000,25600000.0,HOSE
2026-03-16,09:40:55,TCB,30.0,7,210.0,9,270.0,HOSE
2026-03-16,09:41:13,SCR,5.32,1,5.32,7,37.24,HOSE
2026-03-16,09:41:21,VCI,36.6,1,36.6,5,183.0,HOSE
2026-03-16,09:41:46,VCI,36.6,1,36.6,6,219.6,HOSE
2026-03-16,09:42:08,NLG,26.9,1,26.9,5,134.5,HOSE
2026-03-16,09:42:30,TCB,30.0,2,60.0,11,330.0,HOSE
2026-03-16,09:43:08,AAA,6.6,1,6.6,7,46.2,HOSE
2026-03-16,09:44:12,MBB,27.0,392700,10602900.0,392700,10602900.0,HOSE
2026-03-16,09:45:46,DCM,50.2,1,50.2,8,401.6,HOSE
2026-03-16,09:46:20,VCI,36.6,1,36.6,7,256.2,HOSE
2026-03-16,09:46:44,DCM,50.2,1,50.2,9,451.8,HOSE
2026-03-16,09:47:15,DCM,50.2,7,351.40000000000003,16,803.2,HOSE
2026-03-16,09:47:41,HPG,26.8,1,26.8,11,294.8,HOSE
2026-03-16,09:48:05,VCI,36.6,1,36.6,8,292.8,HOSE
2026-03-16,09:48:31,NLG,26.9,3,80.69999999999999,8,215.2,HOSE
2026-03-16,09:48:39,AAA,6.6,1,6.6,8,52.8,HOSE
2026-03-16,09:48:55,HPG,26.8,1,26.8,12,321.6,HOSE
2026-03-16,09:49:47,HPG,26.8,1,26.8,13,348.4,HOSE
2026-03-16,09:50:16,DCM,50.2,1,50.2,17,853.4000000000001,HOSE
2026-03-16,09:50:19,SSB,16.6,4800000,79680000.0,4800000,79680000.0,HOSE
2026-03-16,09:50:38,SCR,5.86,50000,293000.0,50007,293037.24,HOSE
2026-03-16,09:51:57,SSB,16.6,4800000,79680000.0,9600000,159360000.0,HOSE
2026-03-16,09:53:07,TCB,32.1,196600,6310860.0,196611,6311190.0,HOSE
2026-03-16,09:54:53,SAM,6.5,390000,2535000.0,390000,2535000.0,HOSE
2026-03-16,09:56:49,DCM,50.2,1,50.2,18,903.6,HOSE
2026-03-16,09:57:14,TCB,30.0,1,30.0,196612,6311220.0,HOSE
2026-03-16,09:57:44,HPG,26.8,2,53.6,15,402.0,HOSE
2026-03-16,09:58:06,DCM,50.2,1,50.2,19,953.8,HOSE
2026-03-16,09:58:28,DCM,50.2,1,50.2,20,1004.0,HOSE
2026-03-16,09:59:07,AAA,6.6,1,6.6,9,59.4,HOSE
2026-03-16,09:59:18,SAM,6.5,390000,2535000.0,780000,5070000.0,HOSE
2026-03-16,09:59:48,DCM,50.2,1,50.2,21,1054.2,HOSE
2026-03-16,10:00:17,VCI,36.6,2,73.2,10,366.0,HOSE
2026-03-16,10:00:23,SCR,5.32,1,5.32,50008,293042.56,HOSE
2026-03-16,10:00:45,HPG,26.8,1,26.8,16,428.8,HOSE
2026-03-16,10:00:47,PPC,9.91,1,9.91,3,29.73,HOSE
2026-03-16,10:01:23,LSS,7.94,1,7.94,2,15.88,HOSE
2026-03-16,10:01:58,HPG,26.8,2,53.6,18,482.4,HOSE
2026-03-16,10:02:09,SCR,5.89,50000,294500.0,100008,587542.56,HOSE
2026-03-16,10:02:25,HPG,26.8,1,26.8,19,509.2,HOSE
2026-03-16,10:03:11,SCR,5.32,1,5.32,100009,587547.88,HOSE
2026-03-16,10:04:12,SCR,5.32,1,5.32,100010,587553.2,HOSE
2026-03-16,10:04:27,DCM,50.2,2,100.4,23,1154.6,HOSE
2026-03-16,10:04:54,SSB,16.6,4000000,66400000.00000001,13600000,225760000.0,HOSE
2026-03-16,10:04:54,VCI,36.6,2,73.2,12,439.2000000000001,HOSE
2026-03-16,10:05:24,TCB,30.0,2,60.0,196614,6311280.0,HOSE
2026-03-16,10:05:42,AAA,6.6,1,6.6,10,66.0,HOSE
2026-03-16,10:05:54,TCB,30.0,2,60.0,196616,6311340.0,HOSE
2026-03-16,10:06:02,HDB,27.3,660000,18018000.0,710000,19218000.0,HOSE
2026-03-16,10:06:10,LSS,7.94,1,7.94,3,23.82,HOSE
2026-03-16,10:06:17,SSB,16.6,4000000,66400000.00000001,17600000,292160000.0,HOSE
2026-03-16,10:06:27,DCM,50.2,2,100.4,25,1255.0,HOSE
2026-03-16,10:06:35,SAM,6.5,55000,357500.0,835000,5427500.0,HOSE
2026-03-16,10:06:54,DCM,50.2,2,100.4,27,1355.4,HOSE
2026-03-16,10:07:00,VCK,32.5,358500,11651250.0,358500,11651250.0,HOSE
2026-03-16,10:07:19,VCI,36.6,1,36.6,13,475.8,HOSE
2026-03-16,10:07:51,HPG,26.8,1,26.8,20,536.0,HOSE
2026-03-16,10:08:27,NLG,26.9,1,26.9,9,242.1,HOSE
2026-03-16,10:08:50,SAM,6.5,1340000,8710000.0,2175000,14137500.0,HOSE
2026-03-16,10:08:56,HPG,26.8,2,53.6,22,589.6,HOSE
2026-03-16,10:12:03,TCB,30.0,1,30.0,196617,6311370.0,HOSE
2026-03-16,10:12:36,VCI,36.6,2,73.2,15,549.0,HOSE
2026-03-16,10:12:46,SAM,6.5,55000,357500.0,2230000,14495000.0,HOSE
2026-03-16,10:12:59,TCB,30.0,1,30.0,196618,6311400.0,HOSE
2026-03-16,10:13:18,TNT,8.3,307000,2548100.0,500000,4150000.0,HOSE
2026-03-16,10:13:24,HPG,26.8,2,53.6,24,643.2,HOSE
2026-03-16,10:13:25,SAM,6.5,1340000,8710000.0,3570000,23205000.0,HOSE
2026-03-16,10:13:48,VCI,36.6,2,73.2,17,622.2,HOSE
2026-03-16,10:14:13,VCI,36.6,1,36.6,18,658.8000000000001,HOSE
2026-03-16,10:14:37,TCB,30.0,1,30.0,196619,6311430.0,HOSE
2026-03-16,10:15:02,TCB,30.0,1,30.0,196620,6311460.0,HOSE
2026-03-16,10:15:02,PPC,9.91,1,9.91,4,39.64,HOSE
2026-03-16,10:15:27,TCB,30.0,2,60.0,196622,6311520.0,HOSE
2026-03-16,10:15:32,NLG,26.4,324120,8556768.0,324129,8557010.1,HOSE
2026-03-16,10:15:47,VRE,25.25,500000,12625000.0,500000,12625000.0,HOSE
2026-03-16,10:15:52,HPG,26.8,2,53.6,26,696.8,HOSE
2026-03-16,10:16:18,SAM,6.5,620000,4030000.0,4190000,27235000.0,HOSE
2026-03-16,10:17:36,TCB,30.0,2,60.0,196624,6311580.0,HOSE
2026-03-16,10:18:02,TCB,30.0,2,60.0,196626,6311640.0,HOSE
2026-03-16,10:18:17,SCR,5.32,1,5.32,100011,587558.52,HOSE
2026-03-16,10:18:27,SHB,15.0,631000,9465000.0,631000,9465000.0,HOSE
2026-03-16,10:18:34,NLG,26.9,2,53.8,324131,8557063.9,HOSE
2026-03-16,10:18:58,VCI,36.6,2,73.2,20,732.0,HOSE
2026-03-16,10:19:07,SHB,15.0,449000,6735000.0,1080000,16200000.0,HOSE
2026-03-16,10:19:23,NLG,26.9,1,26.9,324132,8557090.799999999,HOSE
2026-03-16,10:20:00,DCM,50.2,1,50.2,28,1405.6,HOSE
2026-03-16,10:20:23,NLG,26.9,2,53.8,324134,8557144.6,HOSE
2026-03-16,10:20:53,DCM,50.2,2,100.4,30,1506.0,HOSE
2026-03-16,10:21:14,TCB,30.0,1,30.0,196627,6311670.0,HOSE
2026-03-16,10:21:31,VHM,104.8,230000,24104000.0,230000,24104000.0,HOSE
2026-03-16,10:21:43,TCB,30.0,2,60.0,196629,6311730.0,HOSE
2026-03-16,10:21:48,VHM,104.8,220000,23056000.0,450000,47160000.0,HOSE
2026-03-16,10:22:07,VND,17.0,334900,5693300.0,334900,5693300.0,HOSE
2026-03-16,10:23:48,SAM,6.5,620000,4030000.0,4810000,31265000.0,HOSE
2026-03-16,10:24:23,NLG,26.9,1,26.9,324135,8557171.5,HOSE
2026-03-16,10:24:49,HPG,26.8,1,26.8,27,723.6,HOSE
2026-03-16,10:25:06,SHB,15.0,1000000,15000000.0,2080000,31200000.0,HOSE
2026-03-16,10:25:16,VCI,36.6,2,73.2,22,805.2,HOSE
2026-03-16,10:25:33,AAA,6.6,1,6.6,11,72.6,HOSE
2026-03-16,10:25:39,TCB,30.0,1,30.0,196630,6311760.0,HOSE
2026-03-16,10:26:06,VCI,36.6,2,73.2,24,878.4000000000001,HOSE
2026-03-16,10:26:27,TCB,30.0,1,30.0,196631,6311790.0,HOSE
2026-03-16,10:26:54,TCB,30.0,1,30.0,196632,6311820.0,HOSE
2026-03-16,10:27:59,TPB,17.1,340000,5814000.000000001,340000,5814000.000000001,HOSE
2026-03-16,10:28:21,DCM,50.2,1,50.2,31,1556.2,HOSE
2026-03-16,10:28:49,DCM,50.2,3,150.60000000000002,34,1706.8000000000002,HOSE
2026-03-16,10:29:12,VCI,36.6,1,36.6,25,915.0,HOSE
2026-03-16,10:29:30,LSS,7.94,1,7.94,4,31.76,HOSE
2026-03-16,10:31:47,VTP,95.3,33000,3144900.0,33000,3144900.0,HOSE
2026-03-16,10:31:58,OCB,11.4,207000,2359800.0,207000,2359800.0,HOSE
2026-03-16,10:32:49,VCI,36.6,1,36.6,26,951.6,HOSE
2026-03-16,10:33:15,NLG,26.9,2,53.8,324137,8557225.299999999,HOSE
2026-03-16,10:33:37,DCM,50.2,1,50.2,35,1757.0000000000002,HOSE
2026-03-16,10:34:02,TCB,30.0,1,30.0,196633,6311850.0,HOSE
2026-03-16,10:34:26,TCB,30.0,1,30.0,196634,6311880.0,HOSE
2026-03-16,10:34:50,HPG,26.8,1,26.8,28,750.4,HOSE
2026-03-16,10:35:13,VCI,36.6,1,36.6,27,988.2,HOSE
2026-03-16,10:35:36,TCB,30.0,1,30.0,196635,6311910.0,HOSE
2026-03-16,10:36:06,HPG,26.8,1,26.8,29,777.2,HOSE
2026-03-16,10:36:27,VCI,36.6,2,73.2,29,1061.4,HOSE
2026-03-16,10:37:51,AAA,6.6,1,6.6,12,79.19999999999999,HOSE
2026-03-16,10:38:58,AAA,6.6,1,6.6,13,85.8,HOSE
2026-03-16,10:39:57,SHB,15.0,3652000,54780000.0,5732000,85980000.0,HOSE
2026-03-16,10:41:39,PPC,9.91,1,9.91,5,49.55,HOSE
2026-03-16,10:42:03,NLG,26.9,2,53.8,324139,8557279.1,HOSE
2026-03-16,10:42:31,VCI,36.6,1,36.6,30,1098.0,HOSE
2026-03-16,10:42:53,DCM,50.2,1,50.2,36,1807.2,HOSE
2026-03-16,10:43:19,NLG,26.9,2,53.8,324141,8557332.9,HOSE
2026-03-16,10:43:45,NLG,26.9,1,26.9,324142,8557359.799999999,HOSE
2026-03-16,10:44:10,VCI,36.6,2,73.2,32,1171.2,HOSE
2026-03-16,10:44:44,HPG,26.8,2,53.6,31,830.8,HOSE
2026-03-16,10:45:10,TCB,30.0,1,30.0,196636,6311940.0,HOSE
2026-03-16,10:45:34,VCI,36.6,2,73.2,34,1244.4,HOSE
2026-03-16,10:46:03,NLG,26.9,2,53.8,324144,8557413.6,HOSE
2026-03-16,10:46:39,LSS,7.94,1,7.94,5,39.7,HOSE
2026-03-16,10:48:56,NLG,26.9,1,26.9,324145,8557440.5,HOSE
2026-03-16,10:49:28,NLG,26.9,1,26.9,324146,8557467.4,HOSE
2026-03-16,10:49:50,TCB,30.0,2,60.0,196638,6312000.0,HOSE
2026-03-16,10:52:02,KDC,51.2,500000,25600000.0,1000000,51200000.0,HOSE
2026-03-16,10:52:22,NAB,13.5,759000,10246500.0,2359000,30246500.0,HOSE
2026-03-16,10:52:52,FPT,82.0,325000,26650000.0,325000,26650000.0,HOSE
2026-03-16,10:53:02,MBB,27.0,54200,1463400.0,446900,12066300.0,HOSE
2026-03-16,10:53:22,FPT,82.0,320000,26240000.0,645000,52890000.0,HOSE
2026-03-16,10:54:21,NLG,26.9,2,53.8,324148,8557521.2,HOSE
2026-03-16,10:54:46,NAB,13.5,231000,3118500.0,2590000,33365000.0,HOSE
2026-03-16,10:55:30,VCI,36.6,3,109.8,37,1354.2,HOSE
2026-03-16,10:55:59,HPG,26.8,2,53.6,33,884.4,HOSE
2026-03-16,10:56:24,NLG,26.9,1,26.9,324149,8557548.1,HOSE
2026-03-16,10:56:56,SJS,50.0,270000,13500000.0,270000,13500000.0,HOSE
2026-03-16,10:59:11,VCI,36.6,1,36.6,38,1390.8,HOSE
2026-03-16,10:59:46,SJS,50.0,170000,8500000.0,440000,22000000.0,HOSE
2026-03-16,11:00:18,SCR,5.32,1,5.32,100012,587563.84,HOSE
2026-03-16,11:01:09,SJS,50.0,270000,13500000.0,710000,35500000.0,HOSE
2026-03-16,11:01:35,TCB,29.25,1192600,34883550.0,1389238,41195550.0,HOSE
2026-03-16,11:01:39,SJS,50.0,170000,8500000.0,880000,44000000.0,HOSE
2026-03-16,11:02:03,DCM,50.2,2,100.4,38,1907.6,HOSE
2026-03-16,11:02:29,NLG,26.9,1,26.9,324150,8557575.0,HOSE
2026-03-16,11:02:55,HPG,26.8,2,53.6,35,938.0,HOSE
2026-03-16,11:03:05,PPC,9.91,1,9.91,6,59.46,HOSE
2026-03-16,11:03:17,VCI,36.6,2,73.2,40,1464.0,HOSE
2026-03-16,11:03:22,TCB,29.25,1191800,34860150.0,2581038,76055700.0,HOSE
2026-03-16,11:04:19,VCI,36.6,2,73.2,42,1537.2,HOSE
2026-03-16,11:04:43,TCB,30.0,1,30.0,2581039,76055730.0,HOSE
2026-03-16,11:04:56,TCB,29.25,1088600,31841550.0,3669639,107897280.0,HOSE
2026-03-16,11:06:05,TCB,30.0,2,60.0,3669641,107897340.0,HOSE
2026-03-16,11:06:35,TCB,30.0,2,60.0,3669643,107897400.0,HOSE
2026-03-16,11:07:00,DCM,50.2,2,100.4,40,2008.0,HOSE
2026-03-16,11:07:26,NLG,26.9,1,26.9,324151,8557601.9,HOSE
2026-03-16,11:07:48,HPG,26.8,1,26.8,36,964.8,HOSE
2026-03-16,11:08:12,HPG,26.8,1,26.8,37,991.6,HOSE
2026-03-16,11:08:37,DCM,50.2,2,100.4,42,2108.4,HOSE
2026-03-16,11:09:21,HAG,14.15,124000,1754600.0,124000,1754600.0,HOSE
2026-03-16,11:11:11,SCR,5.32,1,5.32,100013,587569.16,HOSE
2026-03-16,11:11:33,HDB,26.0,460000,11960000.0,1170000,31178000.0,HOSE
2026-03-16,11:14:15,MBB,27.0,1000000,27000000.0,1446900,39066300.0,HOSE
2026-03-16,11:14:47,MBB,27.0,4000000,108000000.0,5446900,147066300.0,HOSE
2026-03-16,11:16:48,SCR,5.32,1,5.32,100014,587574.48,HOSE
2026-03-16,11:19:18,SCR,5.32,1,5.32,100015,587579.8,HOSE
2026-03-16,11:20:54,PPC,9.91,1,9.91,7,69.37,HOSE
2026-03-16,11:22:29,SCR,5.32,1,5.32,100016,587585.12,HOSE
2026-03-16,11:23:09,OPC,22.0,740000,16280000.0,740000,16280000.0,HOSE
2026-03-16,11:23:16,VPI,58.6,69000,4043400.0,69000,4043400.0,HOSE
2026-03-16,11:25:29,OPC,22.0,660000,14520000.0,1400000,30800000.0,HOSE
2026-03-16,11:28:22,OPC,22.0,80000,1760000.0,1480000,32560000.0,HOSE
2026-03-16,11:29:09,OPC,22.0,70000,1540000.0,1550000,34100000.0,HOSE
2026-03-16,13:00:40,PPC,9.91,1,9.91,8,79.28,HOSE
2026-03-16,13:00:40,VIB,15.75,1,15.75,1,15.75,HOSE
2026-03-16,13:00:40,SCR,5.32,1,5.32,100017,587590.44,HOSE
2026-03-16,13:00:40,SCR,5.32,1,5.32,100018,587595.76,HOSE
2026-03-16,13:00:40,SCR,5.32,1,5.32,100019,587601.08,HOSE
2026-03-16,13:00:40,SCR,5.32,1,5.32,100020,587606.4,HOSE
2026-03-16,13:00:40,PPC,9.91,1,9.91,9,89.19,HOSE
2026-03-16,13:00:40,AAA,6.6,1,6.6,14,92.4,HOSE
2026-03-16,13:00:40,AAA,6.6,1,6.6,15,99.0,HOSE
2026-03-16,13:00:40,AAA,6.6,1,6.6,16,105.6,HOSE
2026-03-16,13:00:40,SCR,5.32,1,5.32,100021,587611.72,HOSE
2026-03-16,13:00:40,SCR,5.32,1,5.32,100022,587617.04,HOSE
2026-03-16,13:00:40,AAA,6.6,1,6.6,17,112.2,HOSE
2026-03-16,13:00:40,TPB,14.9,1,14.9,340001,5814014.900000001,HOSE
2026-03-16,13:02:39,MBB,27.7,197988,5484267.6,5644888,152550567.6,HOSE
2026-03-16,13:05:03,NLG,26.4,225100,5942640.0,549251,14500241.9,HOSE
2026-03-16,13:05:21,VCB,60.4,32000,1932800.0,32000,1932800.0,HOSE
2026-03-16,13:05:28,MWG,84.49,169000,14278810.0,169000,14278810.0,HOSE
2026-03-16,13:06:09,PPC,9.91,1,9.91,10,99.1,HOSE
2026-03-16,13:07:03,VDS,16.0,4800000,76800000.0,4800000,76800000.0,HOSE
