date,time,symbol,price,volume,value,cum_volume,cum_value,floor
2026-03-17,11:08:50,VAB,10.0,1200000,12000000.0,5300000,53000000.0,HOSE
2026-03-17,11:09:11,VCI,36.95,2,73.9,15,554.25,HOSE
2026-03-17,11:09:53,TCB,30.2,1,30.2,2300011,74290332.2,HOSE
2026-03-17,11:10:16,TCB,30.2,2,60.4,2300013,74290392.6,HOSE
2026-03-17,11:15:07,HDB,25.5,600000,15300000.0,1415000,36136000.0,HOSE
2026-03-17,11:15:25,HDB,25.6,1200000,30720000.0,2615000,66856000.0,HOSE
2026-03-17,11:15:36,PPC,9.86,1,9.86,6,59.16,HOSE
2026-03-17,11:16:17,SCR,5.45,1,5.45,14,76.3,HOSE
2026-03-17,11:18:27,AAA,6.75,1,6.75,8,54.0,HOSE
2026-03-17,11:19:07,VNM,61.9,99000,6128100.0,99000,6128100.0,HOSE
2026-03-17,11:19:25,TDM,60.7,30000,1821000.0,30000,1821000.0,HOSE
2026-03-17,11:20:16,MBB,26.1,50000,1305000.0,1051300,28340100.0,HOSE
2026-03-17,11:20:18,TCB,30.2,1,30.2,2300014,74290422.8,HOSE
2026-03-17,11:20:58,NLG,28.0,1,28.0,11,308.0,HOSE
2026-03-17,11:21:22,DCM,44.55,2,89.1,5,222.75,HOSE
2026-03-17,11:21:44,NLG,28.0,1,28.0,12,336.0,HOSE
2026-03-17,11:21:50,ACB,23.45,725000,17001250.0,725000,17001250.0,HOSE
2026-03-17,11:22:06,NLG,28.0,2,56.0,14,392.0,HOSE
2026-03-17,11:22:16,HPG,26.75,240000,6420000.0,240003,6420080.25,HOSE
2026-03-17,11:22:32,TCB,30.2,1,30.2,2300015,74290453.0,HOSE
2026-03-17,11:22:42,MBB,26.1,490000,12789000.0,1541300,41129100.0,HOSE
2026-03-17,11:22:55,VCI,36.95,1,36.95,16,591.2,HOSE
2026-03-17,11:23:03,SCR,5.45,1,5.45,15,81.75,HOSE
2026-03-17,11:23:19,HPG,26.75,2,53.5,240005,6420133.75,HOSE
2026-03-17,11:23:46,VCI,36.95,1,36.95,17,628.1500000000001,HOSE
2026-03-17,11:23:47,PPC,9.86,1,9.86,7,69.02,HOSE
2026-03-17,11:24:10,TCB,30.2,1,30.2,2300016,74290483.2,HOSE
2026-03-17,11:26:19,LSS,7.92,1,7.92,8,63.36,HOSE
2026-03-17,11:29:47,SMC,10.25,1000000,10250000.0,4000000,41000000.0,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,16,87.2,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,17,92.65,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,18,98.10000000000001,HOSE
2026-03-17,13:00:42,AAA,6.75,1,6.75,9,60.75,HOSE
2026-03-17,13:00:42,AAA,6.75,1,6.75,10,67.5,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,19,103.55,HOSE
2026-03-17,13:00:42,LSS,7.92,1,7.92,9,71.28,HOSE
2026-03-17,13:00:42,PPC,9.86,1,9.86,8,78.88,HOSE
2026-03-17,13:00:42,LSS,7.92,1,7.92,10,79.2,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,20,109.0,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,21,114.45,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,22,119.9,HOSE
2026-03-17,13:00:42,PPC,9.86,1,9.86,9,88.74,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,23,125.35000000000001,HOSE
2026-03-17,13:00:42,SCR,5.45,1,5.45,24,130.8,HOSE
2026-03-17,13:00:44,KDC,50.8,440000,22352000.0,1040000,52832000.0,HOSE
2026-03-17,13:02:28,MBB,27.405,352000,9646560.0,1893300,50775660.0,HOSE
2026-03-17,13:02:43,AAA,6.75,1,6.75,11,74.25,HOSE
2026-03-17,13:05:43,SAB,45.05,22000,991099.9999999999,22000,991099.9999999999,HOSE
2026-03-17,13:07:06,SAB,47.6,20000,952000.0,42000,1943100.0,HOSE
2026-03-17,13:10:02,SHB,15.0,1495000,22425000.0,5482000,82230000.0,HOSE
2026-03-17,13:10:04,VCB,60.4,26000,1570400.0,26000,1570400.0,HOSE
2026-03-17,13:10:28,SCR,5.45,1,5.45,25,136.25,HOSE
2026-03-17,13:10:39,VPB,27.25,925000,25206250.0,925000,25206250.0,HOSE
2026-03-17,13:10:46,VIX,17.0,2779800,47256600.0,2849800,48432600.0,HOSE
2026-03-17,13:10:55,VPB,27.25,915000,24933750.0,1840000,50140000.0,HOSE
2026-03-17,13:11:02,SHB,15.0,1849000,27735000.0,7331000,109965000.0,HOSE
2026-03-17,13:11:13,VPB,27.25,910000,24797500.0,2750000,74937500.0,HOSE
2026-03-17,13:11:55,SHB,15.0,2617000,39255000.0,9948000,149220000.0,HOSE
2026-03-17,13:12:12,ACC,11.65,45000,524250.0,245000,2854250.0,HOSE
2026-03-17,13:14:39,MWG,84.092,70000,5886440.0,70000,5886440.0,HOSE
2026-03-17,13:14:43,SAB,43.0,27000,1161000.0,69000,3104100.0,HOSE
2026-03-17,13:15:56,SHB,14.15,200000,2830000.0,10148000,152050000.0,HOSE
2026-03-17,13:17:28,SAB,45.0,21000,945000.0,90000,4049100.0,HOSE
2026-03-17,13:19:07,TCB,30.2,3,90.6,2300019,74290573.8,HOSE
2026-03-17,13:19:32,TCB,30.2,1,30.2,2300020,74290604.0,HOSE
2026-03-17,13:19:53,NLG,28.0,2,56.0,16,448.0,HOSE
2026-03-17,13:20:19,HPG,26.75,1,26.75,240006,6420160.5,HOSE
2026-03-17,13:20:41,HPG,26.75,2,53.5,240008,6420214.0,HOSE
2026-03-17,13:21:05,DCM,44.55,2,89.1,7,311.84999999999997,HOSE
2026-03-17,13:21:26,NLG,28.0,1,28.0,17,476.0,HOSE
2026-03-17,13:21:48,VCB,60.2,21000,1264200.0,47000,2834600.0,HOSE
2026-03-17,13:21:49,VCI,36.95,1,36.95,18,665.1,HOSE
2026-03-17,13:22:15,NLG,28.0,2,56.0,19,532.0,HOSE
2026-03-17,13:22:40,TCB,30.2,2,60.4,2300022,74290664.4,HOSE
2026-03-17,13:25:51,MBB,27.405,1191900,32664019.5,3085200,83439679.5,HOSE
2026-03-17,13:27:07,HDB,25.6,590000,15104000.0,3205000,81960000.0,HOSE
2026-03-17,13:27:32,AAA,6.75,1,6.75,12,81.0,HOSE
2026-03-17,13:27:48,MBB,27.405,348000,9536940.0,3433200,92976619.5,HOSE
2026-03-17,13:28:17,TCB,30.2,2,60.4,2300024,74290724.8,HOSE
2026-03-17,13:28:42,DCM,44.55,2,89.1,9,400.95,HOSE
2026-03-17,13:29:03,HCM,21.75,2470000,53722500.0,2470000,53722500.0,HOSE
2026-03-17,13:29:06,HAG,15.3,450000,6885000.0,450000,6885000.0,HOSE
2026-03-17,13:29:07,NLG,28.0,7,196.0,26,728.0,HOSE
2026-03-17,13:29:13,MBB,27.405,120000,3288600.0,3553200,96265219.5,HOSE
2026-03-17,13:29:31,DCM,44.55,2,89.1,11,490.04999999999995,HOSE
2026-03-17,13:30:07,TPB,14.9,1,14.9,469003,7301044.7,HOSE
2026-03-17,13:30:56,NLG,28.0,2,56.0,28,784.0,HOSE
2026-03-17,13:31:21,DCM,44.55,1,44.55,12,534.5999999999999,HOSE
2026-03-17,13:31:47,TCB,30.2,1,30.2,2300025,74290755.0,HOSE
2026-03-17,13:32:10,VCI,36.95,2,73.9,20,739.0,HOSE
2026-03-17,13:32:13,PVD,39.8,1138000,45292400.0,1138000,45292400.0,HOSE
2026-03-17,13:32:32,DCM,44.55,2,89.1,14,623.6999999999999,HOSE
2026-03-17,13:32:56,HPG,26.75,1,26.75,240009,6420240.75,HOSE
2026-03-17,13:34:57,PPC,9.86,1,9.86,10,98.6,HOSE
2026-03-17,13:35:08,VSC,23.55,25000,588750.0,25000,588750.0,HOSE
2026-03-17,13:35:19,PPC,9.86,1,9.86,11,108.46,HOSE
2026-03-17,13:35:30,VAB,10.0,1600000,16000000.0,6900000,69000000.0,HOSE
2026-03-17,13:36:18,VAB,10.0,1600000,16000000.0,8500000,85000000.0,HOSE
2026-03-17,13:37:34,POW,14.0,2825000,39550000.0,2825000,39550000.0,HOSE
2026-03-17,13:37:59,NLG,28.0,1,28.0,29,812.0,HOSE
2026-03-17,13:38:06,NLG,28.0,2,56.0,31,868.0,HOSE
2026-03-17,13:38:11,VAB,10.0,1500000,15000000.0,10000000,100000000.0,HOSE
2026-03-17,13:38:23,TCB,30.2,1,30.2,2300026,74290785.2,HOSE
2026-03-17,13:38:46,TCB,30.2,1,30.2,2300027,74290815.4,HOSE
2026-03-17,13:38:55,TCB,30.2,2,60.4,2300029,74290875.8,HOSE
2026-03-17,13:39:12,VCI,36.95,1,36.95,21,775.95,HOSE
2026-03-17,13:39:40,VCI,36.95,2,73.9,23,849.85,HOSE
2026-03-17,13:41:42,VAB,10.0,1500000,15000000.0,11500000,115000000.0,HOSE
2026-03-17,13:41:46,HPG,26.75,2,53.5,240011,6420294.25,HOSE
2026-03-17,13:42:00,NLG,28.0,2,56.0,33,924.0,HOSE
2026-03-17,13:42:30,CII,18.1,400000,7240000.000000001,400000,7240000.000000001,HOSE
2026-03-17,13:42:48,CII,18.1,455000,8235500.000000001,855000,15475500.000000002,HOSE
2026-03-17,13:42:50,VCI,36.95,2,73.9,25,923.7500000000001,HOSE
2026-03-17,13:42:54,HDB,25.6,2195000,56192000.0,5400000,138152000.0,HOSE
2026-03-17,13:43:06,CII,18.1,415000,7511500.000000001,1270000,22987000.000000004,HOSE
2026-03-17,13:43:15,VAB,10.0,1440000,14400000.0,12940000,129400000.0,HOSE
2026-03-17,13:43:21,CII,18.1,570000,10317000.0,1840000,33304000.000000004,HOSE
2026-03-17,13:43:40,BSR,30.5,200000,6100000.0,200000,6100000.0,HOSE
2026-03-17,13:43:40,BSR,30.5,200000,6100000.0,400000,12200000.0,HOSE
2026-03-17,13:43:51,CII,18.1,380000,6878000.000000001,2220000,40182000.00000001,HOSE
2026-03-17,13:44:39,VAB,10.0,1440000,14400000.0,14380000,143800000.0,HOSE
2026-03-17,13:45:11,TCB,30.2,1,30.2,2300030,74290906.0,HOSE
2026-03-17,13:45:15,NLG,28.0,1,28.0,34,952.0,HOSE
2026-03-17,13:45:40,NLG,28.0,1,28.0,35,980.0,HOSE
2026-03-17,13:46:00,VCI,36.95,1,36.95,26,960.7,HOSE
2026-03-17,13:46:11,HPG,26.75,2,53.5,240013,6420347.75,HOSE
2026-03-17,13:46:35,TCB,30.2,2,60.4,2300032,74290966.4,HOSE
2026-03-17,13:46:54,NLG,28.0,2,56.0,37,1036.0,HOSE
2026-03-17,13:46:57,MWG,84.22,265000,22318300.0,335000,28204740.0,HOSE
2026-03-17,13:46:59,DCM,44.55,2,89.1,16,712.8,HOSE
2026-03-17,13:47:19,MWG,84.22,174000,14654280.0,509000,42859020.0,HOSE
2026-03-17,13:47:21,AAA,6.75,1,6.75,13,87.75,HOSE
2026-03-17,13:47:32,HPG,26.75,2,53.5,240015,6420401.25,HOSE
2026-03-17,13:47:36,MWG,84.609,328000,27751752.0,837000,70610772.0,HOSE
2026-03-17,13:47:54,MWG,84.609,262000,22167558.0,1099000,92778330.0,HOSE
2026-03-17,13:48:07,HPG,26.75,1,26.75,240016,6420428.0,HOSE
2026-03-17,13:49:53,NLG,28.0,1,28.0,38,1064.0,HOSE
2026-03-17,13:50:38,DCM,44.55,1,44.55,17,757.3499999999999,HOSE
2026-03-17,13:51:05,DCM,44.55,2,89.1,19,846.4499999999999,HOSE
2026-03-17,13:51:32,DCM,44.55,1,44.55,20,891.0,HOSE
2026-03-17,13:51:59,DCM,44.55,1,44.55,21,935.55,HOSE
2026-03-17,13:52:12,TCB,30.0,1150000,34500000.0,3450032,108790966.4,HOSE
2026-03-17,13:52:31,HPG,26.75,1,26.75,240017,6420454.75,HOSE
2026-03-17,13:52:36,TCB,30.0,1050000,31500000.0,4500032,140290966.4,HOSE
2026-03-17,13:52:52,TCB,30.0,1000000,30000000.0,5500032,170290966.4,HOSE
2026-03-17,13:53:00,NLG,28.0,2,56.0,40,1120.0,HOSE
2026-03-17,13:53:11,NLG,28.0,1,28.0,41,1148.0,HOSE
2026-03-17,13:53:27,NLG,28.0,2,56.0,43,1204.0,HOSE
2026-03-17,13:53:53,HPG,26.75,1,26.75,240018,6420481.5,HOSE
2026-03-17,13:54:22,POW,14.0,3000000,42000000.0,5825000,81550000.0,HOSE
2026-03-17,13:54:37,POW,13.0,900000,11700000.0,6725000,93250000.0,HOSE
2026-03-17,13:54:49,SHB,15.0,1000000,15000000.0,11148000,167050000.0,HOSE
2026-03-17,13:54:59,SHI,14.0,4000000,56000000.0,4483000,63003500.0,HOSE
2026-03-17,13:55:16,LSS,7.92,1,7.92,11,87.12,HOSE
2026-03-17,13:56:23,POW,14.0,4000000,56000000.0,10725000,149250000.0,HOSE
2026-03-17,13:56:34,DCM,44.55,1,44.55,22,980.0999999999999,HOSE
2026-03-17,13:56:37,NLG,28.0,1,28.0,44,1232.0,HOSE
2026-03-17,13:56:39,HCM,22.99,25000,574750.0,2495000,54297250.0,HOSE
2026-03-17,13:56:51,HCM,23.0,275000,6325000.0,2770000,60622250.0,HOSE
2026-03-17,13:57:02,BID,42.0,200000,8400000.0,200000,8400000.0,HOSE
2026-03-17,13:57:02,NLG,28.0,1,28.0,45,1260.0,HOSE
2026-03-17,13:57:17,DCM,44.55,2,89.1,24,1069.1999999999998,HOSE
2026-03-17,13:57:29,VCI,36.95,2,73.9,28,1034.6000000000001,HOSE
2026-03-17,13:57:54,NLG,28.0,2,56.0,47,1316.0,HOSE
2026-03-17,13:57:56,VCI,36.95,2,73.9,30,1108.5,HOSE
2026-03-17,13:58:00,SCR,5.45,1,5.45,26,141.70000000000002,HOSE
2026-03-17,13:58:04,MWG,84.22,161000,13559420.0,1260000,106337750.0,HOSE
2026-03-17,13:58:23,VCI,36.95,1,36.95,31,1145.45,HOSE
2026-03-17,13:58:30,HPG,26.75,2,53.5,240020,6420535.0,HOSE
2026-03-17,13:59:06,DCM,44.55,1,44.55,25,1113.75,HOSE
2026-03-17,14:00:57,SCR,5.45,1,5.45,27,147.15,HOSE
2026-03-17,14:02:56,PVD,35.0,875000,30625000.0,2013000,75917400.0,HOSE
2026-03-17,14:03:10,TCB,30.2,1,30.2,5500033,170290996.6,HOSE
2026-03-17,14:03:35,NLG,28.0,1,28.0,48,1344.0,HOSE
2026-03-17,14:03:48,VCI,36.95,2,73.9,33,1219.3500000000001,HOSE
2026-03-17,14:03:59,PPC,9.86,1,9.86,12,118.32,HOSE
2026-03-17,14:04:04,VIX,17.0,875000,14875000.0,3724800,63307600.0,HOSE
2026-03-17,14:04:11,DCM,44.55,1,44.55,26,1158.3,HOSE
2026-03-17,14:04:18,TCB,30.2,1,30.2,5500034,170291026.8,HOSE
2026-03-17,14:04:43,DCM,44.55,2,89.1,28,1247.3999999999999,HOSE
2026-03-17,14:05:05,DCM,44.55,2,89.1,30,1336.5,HOSE
2026-03-17,14:05:42,POW,14.0,4275000,59850000.0,15000000,209100000.0,HOSE
2026-03-17,14:05:56,POW,14.0,3000000,42000000.0,18000000,251100000.0,HOSE
2026-03-17,14:06:04,HDC,18.0,600000,10800000.0,600000,10800000.0,HOSE
2026-03-17,14:06:29,NLG,28.0,1,28.0,49,1372.0,HOSE
2026-03-17,14:06:36,VCI,36.95,2,73.9,35,1293.25,HOSE
2026-03-17,14:07:08,TCB,30.2,3,90.6,5500037,170291117.4,HOSE
2026-03-17,14:08:06,EVF,15.0,500000,7500000.0,4820000,67980000.0,HOSE
2026-03-17,14:08:43,VAB,10.0,1540000,15400000.0,15920000,159200000.0,HOSE
2026-03-17,14:09:21,HPG,26.75,7,187.25,240027,6420722.25,HOSE
2026-03-17,14:09:25,NLG,28.0,2,56.0,51,1428.0,HOSE
2026-03-17,14:09:46,DCM,44.55,2,89.1,32,1425.6,HOSE
2026-03-17,14:09:57,HPG,26.75,2,53.5,240029,6420775.75,HOSE
2026-03-17,14:09:58,VAB,10.0,1540000,15400000.0,17460000,174600000.0,HOSE
2026-03-17,14:10:03,EVF,15.0,150000,2250000.0,4970000,70230000.0,HOSE
2026-03-17,14:10:06,NLG,28.0,1,28.0,52,1456.0,HOSE
2026-03-17,14:10:08,PPC,9.86,1,9.86,13,128.18,HOSE
2026-03-17,14:10:33,NLG,28.0,1,28.0,53,1484.0,HOSE
2026-03-17,14:10:38,HPG,26.75,2,53.5,240031,6420829.25,HOSE
2026-03-17,14:10:57,NLG,28.0,2,56.0,55,1540.0,HOSE
2026-03-17,14:11:12,GEL,34.0,20000,680000.0,20000,680000.0,HOSE
2026-03-17,14:11:18,DCM,44.55,1,44.55,33,1470.1499999999999,HOSE
2026-03-17,14:11:21,VAB,10.0,1790000,17900000.0,19250000,192500000.0,HOSE
2026-03-17,14:11:22,HPG,26.75,1,26.75,240032,6420856.0,HOSE
2026-03-17,14:12:00,VCI,36.95,1,36.95,36,1330.2,HOSE
2026-03-17,14:12:09,VAB,10.0,1790000,17900000.0,21040000,210400000.0,HOSE
2026-03-17,14:12:11,TCB,30.2,2,60.4,5500039,170291177.8,HOSE
2026-03-17,14:12:33,TCB,30.2,1,30.2,5500040,170291208.0,HOSE
2026-03-17,14:12:37,TCB,30.2,2,60.4,5500042,170291268.4,HOSE
2026-03-17,14:12:58,NLG,28.0,1,28.0,56,1568.0,HOSE
2026-03-17,14:13:00,TPB,17.0,33000,561000.0,502003,7862044.7,HOSE
2026-03-17,14:13:15,DCM,44.55,1,44.55,34,1514.6999999999998,HOSE
2026-03-17,14:13:19,AAA,6.75,1,6.75,14,94.5,HOSE
2026-03-17,14:13:20,VCI,36.95,1,36.95,37,1367.15,HOSE
2026-03-17,14:13:48,NLG,28.0,2,56.0,58,1624.0,HOSE
2026-03-17,14:13:49,TCB,30.2,2,60.4,5500044,170291328.8,HOSE
2026-03-17,14:14:01,SBT,22.3,750000,16725000.0,750000,16725000.0,HOSE
2026-03-17,14:14:16,VCI,36.95,2,73.9,39,1441.0500000000002,HOSE
2026-03-17,14:14:44,GEE,135.0,211600,28566000.0,211600,28566000.0,HOSE
2026-03-17,14:15:04,GEE,135.0,264800,35748000.0,476400,64314000.0,HOSE
2026-03-17,14:15:19,GEE,135.0,101800,13743000.0,578200,78057000.0,HOSE
2026-03-17,14:15:37,GEE,135.0,283100,38218500.0,861300,116275500.0,HOSE
2026-03-17,14:15:59,GEE,135.0,167100,22558500.0,1028400,138834000.0,HOSE
2026-03-17,14:16:16,GEE,135.0,1000000,135000000.0,2028400,273834000.0,HOSE
2026-03-17,14:16:39,GEE,135.0,468800,63288000.0,2497200,337122000.0,HOSE
2026-03-17,14:16:57,GEE,135.0,645100,87088500.0,3142300,424210500.0,HOSE
2026-03-17,14:17:05,LSS,7.92,1,7.92,12,95.03999999999999,HOSE
2026-03-17,14:17:11,GEE,135.0,819300,110605500.0,3961600,534816000.0,HOSE
2026-03-17,14:17:29,GEE,135.0,1038400,140184000.0,5000000,675000000.0,HOSE
2026-03-17,14:18:15,SCR,5.45,1,5.45,28,152.6,HOSE
2026-03-17,14:19:34,TCB,30.2,1,30.2,5500045,170291359.0,HOSE
2026-03-17,14:19:38,TCB,30.2,1,30.2,5500046,170291389.2,HOSE
2026-03-17,14:19:56,DCM,44.55,1,44.55,35,1559.25,HOSE
2026-03-17,14:20:13,VCI,36.95,1,36.95,40,1478.0,HOSE
2026-03-17,14:20:24,HPG,26.75,1,26.75,240033,6420882.75,HOSE
2026-03-17,14:20:44,HPG,26.75,2,53.5,240035,6420936.25,HOSE
2026-03-17,14:20:48,HPG,26.75,1,26.75,240036,6420963.0,HOSE
2026-03-17,14:20:59,AAA,6.75,1,6.75,15,101.25,HOSE
2026-03-17,14:21:11,TCB,30.2,1,30.2,5500047,170291419.4,HOSE
2026-03-17,14:21:16,HPG,26.75,2,53.5,240038,6421016.5,HOSE
2026-03-17,14:21:35,HPG,26.75,1,26.75,240039,6421043.25,HOSE
2026-03-17,14:21:50,NLG,28.0,1,28.0,59,1652.0,HOSE
2026-03-17,14:21:58,NLG,28.0,2,56.0,61,1708.0,HOSE
2026-03-17,14:22:20,HPG,26.75,2,53.5,240041,6421096.75,HOSE
2026-03-17,14:22:20,DCM,44.55,1,44.55,36,1603.8,HOSE
2026-03-17,14:22:41,TCB,30.2,2,60.4,5500049,170291479.8,HOSE
2026-03-17,14:22:54,TCB,30.2,1,30.2,5500050,170291510.0,HOSE
2026-03-17,14:23:22,DCM,44.55,1,44.55,37,1648.35,HOSE
2026-03-17,14:23:54,HPG,26.75,1,26.75,240042,6421123.5,HOSE
2026-03-17,14:30:07,TCB,28.1,1,28.1,5500051,170291538.1,HOSE
2026-03-17,14:31:53,HHS,11.0,50000,550000.0,50000,550000.0,HOSE
2026-03-17,14:32:34,HHS,11.0,950000,10450000.0,1000000,11000000.0,HOSE
2026-03-17,14:34:03,SHB,14.15,5818308,82329058.2,16966308,249379058.2,HOSE
2026-03-17,14:34:11,VIX,17.0,300000,5100000.0,4024800,68407600.0,HOSE
2026-03-17,14:36:59,VIX,17.0,813300,13826100.0,4838100,82233700.0,HOSE
2026-03-17,14:43:28,SMC,10.25,1500000,15375000.0,5500000,56375000.0,HOSE
2026-03-17,14:46:58,VIC,144.7,5735862,829979231.4,5735862,829979231.4,HOSE
2026-03-17,14:47:33,MBB,26.54,350000,9289000.0,3903200,105554219.5,HOSE
2026-03-17,14:47:45,MBB,26.54,500000,13270000.0,4403200,118824219.5,HOSE
2026-03-17,14:48:23,PNJ,117.548,31100,3655742.8000000003,31100,3655742.8000000003,HOSE
2026-03-17,14:48:25,VPX,32.199,443600,14283476.399999999,443600,14283476.399999999,HOSE
2026-03-17,14:48:26,VPX,32.199,56400,1816023.5999999999,500000,16099499.999999998,HOSE
2026-03-17,14:49:02,PNJ,117.548,183000,21511284.0,214100,25167026.8,HOSE
2026-03-17,14:49:11,VNE,4.44,400000,1776000.0000000002,400000,1776000.0000000002,HOSE
2026-03-17,14:50:04,ACB,23.728,99000,2349072.0,824000,19350322.0,HOSE
2026-03-17,14:50:06,ACB,23.728,99000,2349072.0,923000,21699394.0,HOSE
2026-03-17,14:50:22,MSN,75.4,889000,67030600.00000001,889000,67030600.00000001,HOSE
2026-03-17,14:50:29,VIX,17.0,186700,3173900.0,5024800,85407600.0,HOSE
2026-03-17,14:50:30,KDC,50.8,266500,13538200.0,1306500,66370200.0,HOSE
2026-03-17,14:50:44,BID,40.551,135100,5478440.100000001,335100,13878440.100000001,HOSE
2026-03-17,14:50:52,VIX,16.682,148680,2480279.76,5173480,87887879.76,HOSE
2026-03-17,14:51:01,VCB,59.569,210300,12527360.700000001,257300,15361960.700000001,HOSE
2026-03-17,14:51:10,VCI,36.983,263800,9756115.399999999,263840,9757593.399999999,HOSE
2026-03-17,14:51:17,HAG,15.132,358500,5424822.0,808500,12309822.0,HOSE
2026-03-17,14:51:24,TPB,16.014,402900,6452040.6,904903,14314085.3,HOSE
2026-03-17,14:51:32,HDB,25.646,473500,12143381.0,5873500,150295381.0,HOSE
2026-03-17,14:52:40,DSC,13.412,24000,321888.0,24000,321888.0,HOSE
2026-03-17,14:52:51,ELC,17.901,54200,970234.2,54200,970234.2,HOSE
2026-03-17,14:52:58,VPB,25.646,55000,1410530.0,2805000,76348030.0,HOSE
2026-03-17,14:53:05,AGG,13.212,63100,833677.2,63100,833677.2,HOSE
2026-03-17,14:53:11,YEG,10.937,70100,766683.7,70100,766683.7,HOSE
2026-03-17,14:53:17,SHB,14.857,74300,1103875.0999999999,17040608,250482933.3,HOSE
2026-03-17,14:53:30,KDC,50.8,200000,10160000.0,1506500,76530200.0,HOSE
2026-03-17,14:54:17,LGL,5.2,250000,1300000.0,250000,1300000.0,HOSE
2026-03-17,14:54:54,SMC,10.25,1000000,10250000.0,6500000,66625000.0,HOSE
2026-03-17,14:55:47,PC1,24.45,500000,12225000.0,500000,12225000.0,HOSE
2026-03-17,14:56:17,IJC,10.159,93300,947834.7000000001,93300,947834.7000000001,HOSE
