date,ret,n,universe,turnover,regime,rebal,gross,top5
2015-01-31,0.0,0,0,0.0,OFF,False,,
2015-02-28,0.0,0,0,0.0,ON,True,,
2015-03-31,0.0,0,0,0.0,OFF,False,,
2015-04-30,0.0,0,0,0.0,OFF,False,,
2015-05-31,0.0,0,0,0.0,OFF,False,,
2015-06-30,0.0,0,0,0.0,ON,True,,
2015-07-31,0.0,0,0,0.0,ON,True,,
2015-08-31,0.0,0,0,0.0,OFF,False,,
2015-09-30,0.0,0,0,0.0,OFF,False,,
2015-10-31,0.0,0,0,0.0,ON,True,,
2015-11-30,0.0,0,0,0.0,OFF,False,,
2015-12-31,0.0,0,0,0.0,ON,True,,
2016-01-31,0.0,0,0,0.0,OFF,False,,
2016-02-29,0.0,0,0,0.0,OFF,False,,
2016-03-31,0.0,0,0,0.0,OFF,False,,
2016-04-30,0.0,0,0,0.0,ON,True,,
2016-05-31,0.0,0,0,0.0,ON,True,,
2016-06-30,0.0,0,0,0.0,ON,True,,
2016-07-31,0.0,0,0,0.0,ON,True,,
2016-08-31,0.0,0,0,0.0,ON,True,,
2016-09-30,0.0,0,0,0.0,ON,True,,
2016-10-31,0.0,0,0,0.0,ON,True,,
2016-11-30,0.0,0,0,0.0,ON,True,,
2016-12-31,0.0,0,0,0.0,ON,True,,
2017-01-31,0.0,0,0,0.0,ON,True,,
2017-02-28,0.0,0,0,0.0,ON,True,,
2017-03-31,0.0,0,0,0.0,ON,True,,
2017-04-30,0.0,0,0,0.0,ON,True,,
2017-05-31,0.0,0,0,0.0,ON,True,,
2017-06-30,0.0,0,0,0.0,ON,True,,
2017-07-31,0.0,0,0,0.0,ON,True,,
2017-08-31,0.0,0,0,0.0,ON,True,,
2017-09-30,0.0,0,0,0.0,ON,True,,
2017-10-31,0.0,0,0,0.0,ON,True,,
2017-11-30,0.0,0,0,0.0,ON,True,,
2017-12-31,0.0,0,0,0.0,ON,True,,
2018-01-31,0.16640380230749255,8,8,1.0,ON,True,0.16940380230749255,"HAG, VNM, GAS, PLX, HPG"
2018-02-28,-0.05720902102601848,8,0,0.0,ON,False,-0.05720902102601848,"HAG, VNM, GAS, PLX, HPG"
2018-03-31,0.006472909220897674,8,0,0.0,ON,False,0.006472909220897674,"HAG, VNM, GAS, PLX, HPG"
2018-04-30,-0.11654083287441241,5,5,1.0,ON,True,-0.11354083287441241,"MSN, GAS, VJC, SBT, VNM"
2018-05-31,0.0,0,0,0.0,OFF,False,,
2018-06-30,0.0,0,0,0.0,OFF,False,,
2018-07-31,0.0,0,0,0.0,OFF,False,,
2018-08-31,0.0,0,0,0.0,OFF,False,,
2018-09-30,0.0,0,0,0.0,OFF,False,,
2018-10-31,0.0,0,0,0.0,OFF,False,,
2018-11-30,0.0,0,0,0.0,OFF,False,,
2018-12-31,0.0,0,0,0.0,OFF,False,,
2019-01-31,0.0,0,0,0.0,OFF,False,,
2019-02-28,0.08314835781237633,6,6,1.0,ON,True,0.08614835781237633,"HPG, VJC, PLX, VNM, MSN"
2019-03-31,-0.016321690097875225,6,0,0.0,ON,False,-0.016321690097875225,"HPG, VJC, PLX, VNM, MSN"
2019-04-30,0.0,0,0,0.0,ON,True,,
2019-05-31,0.0,0,0,0.0,ON,True,,
2019-06-30,0.0,0,0,0.0,ON,True,,
2019-07-31,0.0,0,0,0.0,ON,True,,
2019-08-31,0.0,0,0,0.0,ON,True,,
2019-09-30,0.0,0,0,0.0,ON,True,,
2019-10-31,0.0,0,0,0.0,ON,True,,
2019-11-30,0.0,0,0,0.0,OFF,False,,
2019-12-31,0.0,0,0,0.0,OFF,False,,
2020-01-31,0.0,0,0,0.0,OFF,False,,
2020-02-29,0.0,0,0,0.0,OFF,False,,
2020-03-31,0.0,0,0,0.0,OFF,False,,
2020-04-30,0.0,0,0,0.0,OFF,False,,
2020-05-31,0.0,0,0,0.0,OFF,False,,
2020-06-30,0.0,0,0,0.0,OFF,False,,
2020-07-31,0.0,0,0,0.0,OFF,False,,
2020-08-31,0.0,0,0,0.0,ON,True,,
2020-09-30,0.0,0,0,0.0,ON,True,,
2020-10-31,-0.04938951444929755,8,8,1.0,ON,True,-0.04638951444929755,"HPG, VNM, POW, FPT, PVS"
2020-11-30,0.12119969114097534,8,0,0.0,ON,False,0.12119969114097534,"HPG, VNM, POW, FPT, PVS"
2020-12-31,0.19837943756112275,9,9,0.667,ON,True,0.20037943756112275,"HPG, VNM, PVS, HSG, SBT"
2021-01-31,-0.04432705215225942,9,0,0.0,ON,False,-0.04432705215225942,"HPG, VNM, PVS, HSG, SBT"
2021-02-28,0.18387731223035142,9,0,0.0,ON,False,0.18387731223035142,"HPG, VNM, PVS, HSG, SBT"
2021-03-31,0.03147659851856635,15,19,0.933,ON,True,0.03427659851856635,"VNM, HPG, DCM, GVR, LCG"
2021-04-30,0.011537447351412386,15,15,0.667,ON,True,0.013537447351412386,"GVR, POW, VNM, FPT, PLX"
2021-05-31,0.08736209910335414,15,0,0.0,ON,False,0.08736209910335414,"GVR, POW, VNM, FPT, PLX"
2021-06-30,0.07691880551703807,15,24,0.667,ON,True,0.07891880551703807,"HPG, BSR, THD, NKG, PLX"
2021-07-31,-0.04904275514310273,15,0,0.0,ON,False,-0.04904275514310273,"HPG, BSR, THD, NKG, PLX"
2021-08-31,0.0798460289066948,15,0,0.0,ON,False,0.0798460289066948,"HPG, BSR, THD, NKG, PLX"
2021-09-30,0.03784502014041622,15,30,0.667,ON,True,0.03984502014041622,"HPG, BSR, GVR, NKG, DPM"
2021-10-31,0.12385335868391943,15,0,0.0,ON,False,0.12385335868391943,"HPG, BSR, GVR, NKG, DPM"
2021-11-30,-0.005968823758223045,15,0,0.0,ON,False,-0.005968823758223045,"HPG, BSR, GVR, NKG, DPM"
2021-12-31,-0.013455266984271425,15,27,0.667,ON,True,-0.011455266984271425,"NKG, HPG, DPM, VNM, GAS"
2022-01-31,-0.09333783467714027,15,0,0.0,ON,False,-0.09333783467714027,"NKG, HPG, DPM, VNM, GAS"
2022-02-28,0.17970649227684,15,0,0.0,ON,False,0.17970649227684,"NKG, HPG, DPM, VNM, GAS"
2022-03-31,0.01987126426103185,15,32,0.667,ON,True,0.021871264261031847,"VOS, HPG, DPG, THD, VNM"
2022-04-30,0.0,0,0,0.0,OFF,False,,
2022-05-31,0.0,0,0,0.0,OFF,False,,
2022-06-30,0.0,0,0,0.0,OFF,False,,
2022-07-31,0.0,0,0,0.0,OFF,False,,
2022-08-31,0.0,0,0,0.0,OFF,False,,
2022-09-30,0.0,0,0,0.0,OFF,False,,
2022-10-31,0.0,0,0,0.0,OFF,False,,
2022-11-30,0.0,0,0,0.0,OFF,False,,
2022-12-31,0.0,0,0,0.0,OFF,False,,
2023-01-31,0.0,0,0,0.0,OFF,False,,
2023-02-28,0.0,0,0,0.0,OFF,False,,
2023-03-31,0.0,0,0,0.0,OFF,False,,
2023-04-30,0.0,0,0,0.0,OFF,False,,
2023-05-31,0.0,0,0,0.0,OFF,False,,
2023-06-30,0.03665842644079902,7,7,1.0,ON,True,0.039658426440799026,"PNJ, PVD, VNM, HAG, PVT"
2023-07-31,0.07712395215426529,7,0,0.0,ON,False,0.07712395215426529,"PNJ, PVD, VNM, HAG, PVT"
2023-08-31,-0.0014507279891500411,7,0,0.0,ON,False,-0.0014507279891500411,"PNJ, PVD, VNM, HAG, PVT"
2023-09-30,-0.013025331650346441,12,12,1.333,ON,True,-0.009025331650346441,"FPT, VNM, GMD, GEX, PVD"
2023-10-31,0.0,0,0,0.0,OFF,False,,
2023-11-30,0.0,0,0,0.0,OFF,False,,
2023-12-31,0.0545718338855464,12,12,1.0,ON,True,0.0575718338855464,"BSR, VNM, FPT, PVD, HPG"
2024-01-31,-0.002919002430054848,12,0,0.0,ON,False,-0.002919002430054848,"BSR, VNM, FPT, PVD, HPG"
2024-02-29,0.04084584837054237,12,0,0.0,ON,False,0.04084584837054237,"BSR, VNM, FPT, PVD, HPG"
2024-03-31,0.03429102389657097,15,21,0.667,ON,True,0.03629102389657097,"BSR, VNM, PLX, FPT, CTD"
2024-04-30,-0.07983821414135005,15,18,0.667,ON,True,-0.07783821414135005,"HPG, GAS, VNM, LCG, HAG"
2024-05-31,0.10665254613447736,15,0,0.0,ON,False,0.10665254613447736,"HPG, GAS, VNM, LCG, HAG"
2024-06-30,-0.03853834037967274,15,33,1.2,ON,True,-0.03493834037967274,"MWG, HPG, SAB, BAF, BCG"
2024-07-31,-0.022526435877631347,15,0,0.0,ON,False,-0.022526435877631347,"MWG, HPG, SAB, BAF, BCG"
2024-08-31,0.018667950663787906,15,0,0.0,ON,False,0.018667950663787906,"MWG, HPG, SAB, BAF, BCG"
2024-09-30,-0.00801989560126852,15,23,1.067,ON,True,-0.0048198956012685205,"GAS, POW, MWG, DGC, HPG"
2024-10-31,-0.0308984062915315,15,0,0.0,ON,False,-0.0308984062915315,"GAS, POW, MWG, DGC, HPG"
2024-11-30,0.0,0,0,0.0,OFF,False,,
2024-12-31,-0.005484382372052848,15,32,1.0,ON,True,-0.0024843823720528476,"POW, GVR, MSN, VNM, DBC"
2025-01-31,-0.031002135343459688,15,0,0.0,ON,False,-0.031002135343459688,"POW, GVR, MSN, VNM, DBC"
2025-02-28,0.05027863308060181,15,0,0.0,ON,False,0.05027863308060181,"POW, GVR, MSN, VNM, DBC"
2025-03-31,-0.07082018597573375,15,34,0.4,ON,True,-0.06962018597573374,"GVR, BCG, POW, GAS, VNM"
2025-04-30,0.0,0,0,0.0,OFF,False,,
2025-05-31,0.10959779005063143,15,27,1.0,ON,True,0.11259779005063143,"VHC, HAH, PVS, MSN, FPT"
2025-06-30,0.049456528931482904,15,31,0.933,ON,True,0.0522565289314829,"HAH, GAS, DGC, GEE, GVR"
2025-07-31,0.03893040125291,15,0,0.0,ON,False,0.03893040125291,"HAH, GAS, DGC, GEE, GVR"
2025-08-31,0.010848199854463433,15,0,0.0,ON,False,0.010848199854463433,"HAH, GAS, DGC, GEE, GVR"
2025-09-30,-0.017946487877024637,15,36,1.2,ON,True,-0.014346487877024638,"HHS, GVR, DCM, PAN, ANV"
2025-10-31,0.02903710168310769,15,0,0.0,ON,False,0.02903710168310769,"HHS, GVR, DCM, PAN, ANV"
2025-11-30,-0.028357521722466868,15,0,0.0,ON,False,-0.028357521722466868,"HHS, GVR, DCM, PAN, ANV"
2025-12-31,0.014355936545640626,15,25,1.333,ON,True,0.018355936545640626,"PLX, GVR, POW, BSR, HPG"
2026-01-31,0.15813878392548594,15,0,0.0,ON,False,0.15813878392548594,"PLX, GVR, POW, BSR, HPG"
2026-02-28,0.05200220114620408,15,0,0.0,ON,False,0.05200220114620408,"PLX, GVR, POW, BSR, HPG"
2026-03-31,-0.1344005529226532,15,34,0.667,ON,True,-0.1324005529226532,"GEE, GVR, PLX, HPG, POW"
2026-04-30,-0.07469133110362787,15,23,0.933,ON,True,-0.07189133110362787,"BSR, PNJ, VNM, PC1, PLX"
2026-05-31,-0.018049172539222207,15,0,0.0,ON,False,-0.018049172539222207,"BSR, PNJ, VNM, PC1, PLX"
