ticker,entry_date,sector,sector_neutral_ret,q0_np_yoy,q0_roe,q0_accel,q0_rev_yoy,q1_np_yoy,q1_accel,outcome
HVH,2025-01-09,Personal & Household Goods,0.4499,6.4196,0.7351,1,1.3872,2.4893,1,Winner
GEG,2025-01-09,Utilities,0.4087,-2.9923,-0.4695,1,-0.0402,-0.3862,1,Winner
TCB,2025-01-09,Banks,0.3585,0.2408,,1,,-0.2369,0,Winner
SHB,2025-01-09,Banks,0.3027,-0.1548,,1,,2.4221,1,Winner
CTI,2025-01-09,Construction & Materials,0.2203,5.2569,2.2158,1,0.5292,0.1881,1,Winner
SCR,2025-01-09,Real Estate,0.1987,-0.3825,0.012,1,0.498,-0.7555,1,Winner
BAF,2025-01-09,Food & Beverage,0.1023,0.5405,2.1301,0,0.0777,4.5152,1,Winner
POW,2025-01-09,Utilities,0.0904,3.795,1.1441,2,0.0672,-0.4401,1,Winner
DC4,2025-01-09,Construction & Materials,0.0779,7.5986,4.4107,1,1.0509,-0.7477,0,Winner
EVG,2025-01-09,Construction & Materials,0.036,0.3126,0.2883,1,0.2412,0.8343,2,Winner
CMG,2025-01-09,Technology,0.0328,-0.1282,1.7146,0,0.2254,-0.027,1,Winner
OCB,2025-01-09,Banks,0.0139,-0.6795,,0,,0.1034,1,Winner
LPB,2025-01-09,Banks,0.0091,1.3476,,1,,0.016,0,Winner
PPC,2025-01-09,Utilities,-0.0206,-1.0631,-0.1152,0,0.0964,0.1876,1,Loser
HQC,2025-01-09,Real Estate,-0.0334,8.3082,0.2064,2,-0.8947,2.7474,1,Loser
HHV,2025-01-09,Industrial Goods & Services,-0.0429,0.0306,1.5283,0,0.1797,0.8565,1,Loser
NKG,2025-01-09,Basic Resources,-0.0546,1.7409,1.108,1,0.2173,-0.1797,1,Loser
DXG,2025-01-09,Real Estate,-0.0579,-0.5487,0.1964,1,-0.1654,2.3458,2,Loser
KHG,2025-01-09,Real Estate,-0.0661,0.1574,0.2732,2,-0.1058,0.7591,2,Loser
NT2,2025-01-09,Utilities,-0.1062,1.358,1.0768,2,1.0967,-0.7334,1,Loser
AGG,2025-01-09,Real Estate,-0.1666,-0.5476,0.7796,1,-0.8548,0.1675,2,Loser
VNM,2025-01-09,Food & Beverage,-0.1899,-0.0356,6.8196,1,-0.0064,-0.087,0,Loser
NCT,2025-01-09,Industrial Goods & Services,-0.2583,0.1531,15.681,1,0.2539,0.4228,1,Loser
SAB,2025-01-09,Food & Beverage,-0.269,0.0715,4.2678,1,0.0344,0.0199,0,Loser
PDR,2025-01-09,Real Estate,-0.2762,-0.4961,0.4634,1,-0.9926,0.3065,2,Loser
MSH,2025-01-09,Personal & Household Goods,-0.2894,1.542,6.0661,1,0.4498,1.0945,1,Loser
AAA,2025-01-09,Industrial Goods & Services,-0.3051,-0.7799,0.3588,1,-0.0951,-0.2595,1,Loser
DHC,2025-01-09,Basic Resources,-0.3187,0.378,3.9331,2,0.1284,-0.3462,1,Loser
GMD,2025-01-09,Industrial Goods & Services,-0.3207,0.3183,3.1824,1,0.2668,1.0431,2,Loser
KBC,2025-01-09,Real Estate,-0.3235,40.482,0.9516,2,2.8449,0.0646,1,Loser
HDG,2025-01-09,Real Estate,-0.3397,0.6304,1.8212,1,0.2336,-0.4689,0,Loser
VDS,2025-01-09,Financial Services,-0.3694,-0.1717,2.7221,0,-0.1062,-1.3736,0,Loser
ORS,2025-01-09,Financial Services,-0.4038,1.2326,3.4405,2,-0.1407,0.2028,1,Loser
PVT,2025-01-09,Industrial Goods & Services,-0.5346,0.4646,3.6049,1,0.1504,-0.0859,1,Loser
HSL,2025-02-13,Food & Beverage,1.6958,-0.2283,0.2777,1,-0.5078,-0.8343,0,Winner
GEX,2025-02-13,Industrial Goods & Services,1.3659,-0.1898,0.4378,0,0.1631,29.561,1,Winner
SMC,2025-02-13,Basic Resources,0.8831,0.5204,-9.7729,0,-0.2752,0.1162,0,Winner
VNE,2025-02-13,Construction & Materials,0.5845,-29.0374,-3.5786,1,-0.0474,-18.0502,2,Winner
EVG,2025-02-13,Construction & Materials,0.5509,0.3126,0.2883,1,0.2412,0.8343,2,Winner
VSC,2025-02-13,Industrial Goods & Services,0.5361,0.6563,1.1716,1,0.2727,2.7849,1,Winner
SHB,2025-02-13,Banks,0.5231,-0.1548,,1,,2.4221,1,Winner
HVH,2025-02-13,Personal & Household Goods,0.3795,6.4196,0.7351,1,1.3872,2.4893,1,Winner
SCR,2025-02-13,Real Estate,0.3351,-0.3825,0.012,1,0.498,-0.7555,1,Winner
CII,2025-02-13,Real Estate,0.3027,-0.7233,0.0633,1,-0.0348,-0.9515,1,Winner
PHR,2025-02-13,Chemicals,0.1953,-0.1896,2.3992,2,-0.091,0.5432,2,Winner
CMG,2025-02-13,Technology,0.1644,-0.1282,1.7146,0,0.2254,-0.027,1,Winner
CTF,2025-02-13,Retail,0.0369,-0.9101,0.1894,1,0.227,5.1029,1,Winner
BWE,2025-02-13,Utilities,0.0032,0.0289,3.3979,1,0.1213,0.0017,1,Winner
APG,2025-02-13,Financial Services,-0.0235,-22.0348,-6.0823,1,-0.3091,-2.2866,1,Loser
TPB,2025-02-13,Banks,-0.0587,0.0952,,1,,2.4523,1,Loser
KHG,2025-02-13,Real Estate,-0.0929,0.1574,0.2732,2,-0.1058,0.7591,2,Loser
OCB,2025-02-13,Banks,-0.097,-0.6795,,0,,0.1034,1,Loser
FPT,2025-02-13,Technology,-0.1123,0.2009,5.9071,1,0.1556,0.2075,1,Loser
HHP,2025-02-13,Basic Resources,-0.1254,0.0359,0.2247,2,0.7171,5.1542,2,Loser
HQC,2025-02-13,Real Estate,-0.1582,8.3082,0.2064,2,-0.8947,2.7474,1,Loser
VCG,2025-02-13,Real Estate,-0.1617,-0.2275,0.7404,0,0.1233,1.0821,1,Loser
AGG,2025-02-13,Real Estate,-0.169,-0.5476,0.7796,1,-0.8548,0.1675,2,Loser
CTS,2025-02-13,Financial Services,-0.1807,-0.2216,2.3807,1,0.1795,0.7818,2,Loser
HDG,2025-02-13,Real Estate,-0.1992,0.6304,1.8212,1,0.2336,-0.4689,0,Loser
PVP,2025-02-13,Industrial Goods & Services,-0.2343,0.2318,3.7872,2,-0.3615,0.2582,2,Loser
VIP,2025-02-13,Industrial Goods & Services,-0.24,-0.0655,1.7107,1,0.2141,30.8659,2,Loser
VDS,2025-02-13,Financial Services,-0.2549,-0.1717,2.7221,0,-0.1062,-1.3736,0,Loser
AGR,2025-02-13,Financial Services,-0.277,0.1731,1.2984,1,-0.0173,0.2695,2,Loser
DHC,2025-02-13,Basic Resources,-0.315,0.378,3.9331,2,0.1284,-0.3462,1,Loser
D2D,2025-02-13,Real Estate,-0.3634,1.4866,0.2643,1,-0.1824,2.8719,2,Loser
PVT,2025-02-13,Industrial Goods & Services,-0.4439,0.4646,3.6049,1,0.1504,-0.0859,1,Loser
SAB,2025-02-13,Food & Beverage,-0.4532,0.0715,4.2678,1,0.0344,0.0199,0,Loser
LHG,2025-02-13,Real Estate,-0.4932,0.3164,2.6092,1,0.3442,-0.2726,0,Loser
HSL,2025-03-13,Food & Beverage,2.1541,-0.2283,0.2777,1,-0.5078,-0.8343,0,Winner
GEX,2025-03-13,Industrial Goods & Services,1.3015,-0.1898,0.4378,0,0.1631,29.561,1,Winner
LDG,2025-03-13,Real Estate,0.8861,-0.186,-3.4349,1,-44.4054,-0.8455,1,Winner
GEE,2025-03-13,Industrial Goods & Services,0.5627,-0.1913,5.8268,1,0.2736,4.2005,1,Winner
VSC,2025-03-13,Industrial Goods & Services,0.545,0.6563,1.1716,1,0.2727,2.7849,1,Winner
DXS,2025-03-13,Real Estate,0.512,9.2025,0.4223,2,0.1414,1.3198,1,Winner
HVH,2025-03-13,Personal & Household Goods,0.3954,6.4196,0.7351,1,1.3872,2.4893,1,Winner
MWG,2025-03-13,Retail,0.2467,19.6548,2.9336,1,0.1274,8.3843,0,Winner
CRE,2025-03-13,Real Estate,0.2356,173.9516,0.2521,1,1.2368,10.4801,1,Winner
NVL,2025-03-13,Real Estate,0.1938,17.2976,7.6799,1,0.8733,-2.4013,1,Winner
TCI,2025-03-13,Financial Services,-0.0163,0.0228,1.7359,1,-0.0053,-0.4618,1,Loser
TPB,2025-03-13,Banks,-0.031,0.0952,,1,,2.4523,1,Loser
CTF,2025-03-13,Retail,-0.0337,-0.9101,0.1894,1,0.227,5.1029,1,Loser
OCB,2025-03-13,Banks,-0.055,-0.6795,,0,,0.1034,1,Loser
KHG,2025-03-13,Real Estate,-0.0897,0.1574,0.2732,2,-0.1058,0.7591,2,Loser
DPR,2025-03-13,Chemicals,-0.1044,0.1928,1.3752,1,0.2177,0.2918,1,Loser
FPT,2025-03-13,Technology,-0.124,0.2009,5.9071,1,0.1556,0.2075,1,Loser
HQC,2025-03-13,Real Estate,-0.1418,8.3082,0.2064,2,-0.8947,2.7474,1,Loser
PVP,2025-03-13,Industrial Goods & Services,-0.1781,0.2318,3.7872,2,-0.3615,0.2582,2,Loser
AGG,2025-03-13,Real Estate,-0.1811,-0.5476,0.7796,1,-0.8548,0.1675,2,Loser
VIP,2025-03-13,Industrial Goods & Services,-0.1827,-0.0655,1.7107,1,0.2141,30.8659,2,Loser
DHC,2025-03-13,Basic Resources,-0.2071,0.378,3.9331,2,0.1284,-0.3462,1,Loser
IDI,2025-03-13,Food & Beverage,-0.2158,-0.2334,0.4298,1,0.0756,-0.0511,2,Loser
CTS,2025-03-13,Financial Services,-0.2528,-0.2216,2.3807,1,0.1795,0.7818,2,Loser
HHP,2025-03-13,Basic Resources,-0.2858,0.0359,0.2247,2,0.7171,5.1542,2,Loser
DC4,2025-03-13,Construction & Materials,-0.2917,7.5986,4.4107,1,1.0509,-0.7477,0,Loser
PTB,2025-03-13,Construction & Materials,-0.3485,0.0391,2.6936,0,0.2512,0.7725,1,Loser
D2D,2025-03-13,Real Estate,-0.3645,1.4866,0.2643,1,-0.1824,2.8719,2,Loser
BSI,2025-03-13,Financial Services,-0.4011,-0.4294,1.4071,0,-0.1733,0.4155,1,Loser
PVT,2025-03-13,Industrial Goods & Services,-0.4037,0.4646,3.6049,1,0.1504,-0.0859,1,Loser
DBC,2025-03-13,Food & Beverage,-0.4113,24.0464,4.7826,1,0.3011,36.0203,2,Loser
LHG,2025-03-13,Real Estate,-0.4138,0.3164,2.6092,1,0.3442,-0.2726,0,Loser
SAB,2025-03-13,Food & Beverage,-0.4413,0.0715,4.2678,1,0.0344,0.0199,0,Loser
SIP,2025-03-13,Real Estate,-0.634,0.5574,6.4085,1,0.1597,-0.0651,1,Loser
LDG,2025-04-11,Real Estate,1.2557,-0.8455,-19.6996,1,1.0363,1.0983,1,Winner
GEX,2025-04-11,Industrial Goods & Services,1.2001,29.561,2.4434,1,0.2514,1.1533,1,Winner
HSL,2025-04-11,Food & Beverage,1.1875,-0.8343,0.2052,0,-0.9242,0.4858,1,Winner
DXS,2025-04-11,Real Estate,0.5405,1.3198,0.4377,1,0.1671,0.2834,0,Winner
VSC,2025-04-11,Industrial Goods & Services,0.4706,2.7849,3.4614,1,0.2379,0.7999,1,Winner
ORS,2025-04-11,Financial Services,0.3616,0.2028,1.8101,1,-0.1283,-1.0954,0,Winner
MWG,2025-04-11,Retail,0.3172,8.3843,3.0119,0,0.1003,0.7131,0,Winner
DLG,2025-04-11,Personal & Household Goods,0.3,1.7287,14.6888,1,-0.3681,0.0257,0,Winner
CDC,2025-04-11,Construction & Materials,0.2815,1.1303,5.6427,1,0.0733,-0.9735,1,Winner
NVL,2025-04-11,Real Estate,0.2301,-2.4013,-4.836,1,1.3566,0.2181,1,Winner
DCM,2025-04-11,Chemicals,0.2091,-0.4277,2.7899,0,0.1818,0.1891,1,Winner
MSN,2025-04-11,Food & Beverage,0.0252,12.7908,1.6957,1,0.0924,2.7707,0,Winner
LCG,2025-04-11,Construction & Materials,0.0149,-0.4186,1.4464,0,-0.0348,0.3809,1,Winner
HPX,2025-04-11,Real Estate,-0.0489,-0.9381,0.1205,1,0.0586,-0.1417,1,Loser
DSE,2025-04-11,Financial Services,-0.08,-0.6626,0.8211,1,0.0938,-0.2431,1,Loser
NTL,2025-04-11,Real Estate,-0.1165,-1.1321,-2.7477,0,-0.9715,0.2038,1,Loser
NLG,2025-04-11,Real Estate,-0.1201,0.714,3.4101,1,2.8928,2.41,2,Loser
MBB,2025-04-11,Banks,-0.1486,0.2649,,1,,0.4435,2,Loser
KHG,2025-04-11,Real Estate,-0.1722,0.7591,0.2499,2,2.6294,0.1858,1,Loser
CTS,2025-04-11,Financial Services,-0.1994,0.7818,2.5819,2,-0.0272,0.0667,1,Loser
CTF,2025-04-11,Retail,-0.2231,5.1029,3.2467,1,0.2627,-0.7105,1,Loser
APG,2025-04-11,Financial Services,-0.2244,-2.2866,-2.1383,1,-0.8577,0.4104,2,Loser
FPT,2025-04-11,Technology,-0.2384,0.2075,5.8306,1,0.1986,0.2093,2,Loser
VTO,2025-04-11,Industrial Goods & Services,-0.2771,-0.2128,2.815,0,0.0092,-0.2982,0,Loser
NHA,2025-04-11,Construction & Materials,-0.2851,0.9519,1.954,0,0.4731,1.8886,1,Loser
AGG,2025-04-11,Real Estate,-0.3103,0.1675,1.5128,2,-0.0757,-0.9487,1,Loser
LHG,2025-04-11,Real Estate,-0.3239,-0.2726,2.7019,0,-0.3476,2.4999,1,Loser
DPG,2025-04-11,Construction & Materials,-0.3445,0.0773,3.6998,1,0.0161,0.245,2,Loser
BCM,2025-04-11,Real Estate,-0.3473,-0.3321,6.6884,0,-0.6047,2.0332,1,Loser
ASM,2025-04-11,Real Estate,-0.355,-1.8575,-0.1656,0,0.0278,-0.0707,1,Loser
DC4,2025-04-11,Construction & Materials,-0.3821,-0.7477,3.1303,0,-0.3662,7.9251,1,Loser
PTB,2025-04-11,Construction & Materials,-0.4487,0.7725,3.0232,1,0.251,0.2672,1,Loser
SAB,2025-04-11,Food & Beverage,-0.5099,0.0199,3.9508,0,0.0484,-0.2047,0,Loser
D2D,2025-04-11,Real Estate,-0.541,2.8719,12.175,2,1.2459,7.5268,2,Loser
SIP,2025-04-11,Real Estate,-0.6103,-0.0651,6.513,1,0.0798,0.4285,1,Loser
HSL,2025-05-16,Food & Beverage,1.3724,-0.8343,0.2052,0,-0.9242,0.4858,1,Winner
LDG,2025-05-16,Real Estate,0.9592,-0.8455,-19.6996,1,1.0363,1.0983,1,Winner
GEX,2025-05-16,Industrial Goods & Services,0.4676,29.561,2.4434,1,0.2514,1.1533,1,Winner
CDC,2025-05-16,Construction & Materials,0.4262,1.1303,5.6427,1,0.0733,-0.9735,1,Winner
ORS,2025-05-16,Financial Services,0.4032,0.2028,1.8101,1,-0.1283,-1.0954,0,Winner
DHA,2025-05-16,Construction & Materials,0.3197,-0.5732,1.8088,1,-0.3578,1.7768,1,Winner
KHG,2025-05-16,Real Estate,0.2497,0.7591,0.2499,2,2.6294,0.1858,1,Winner
DXS,2025-05-16,Real Estate,0.2099,1.3198,0.4377,1,0.1671,0.2834,0,Winner
MWG,2025-05-16,Retail,0.1733,8.3843,3.0119,0,0.1003,0.7131,0,Winner
DLG,2025-05-16,Personal & Household Goods,0.172,1.7287,14.6888,1,-0.3681,0.0257,0,Winner
CTG,2025-05-16,Banks,0.1183,0.6067,,2,,0.0993,1,Winner
PDR,2025-05-16,Real Estate,0.0681,0.3065,3.2314,2,26.0875,-0.0376,1,Winner
DIG,2025-05-16,Real Estate,0.0583,0.3378,1.0996,1,0.0269,0.9139,2,Winner
PNJ,2025-05-16,Retail,0.0545,0.1591,6.5073,1,-0.1208,-0.0814,1,Winner
DCM,2025-05-16,Chemicals,0.0316,-0.4277,2.7899,0,0.1818,0.1891,1,Winner
NTL,2025-05-16,Real Estate,-0.005,-1.1321,-2.7477,0,-0.9715,0.2038,1,Loser
TCM,2025-05-16,Personal & Household Goods,-0.0546,1.8051,2.6818,1,0.1355,0.2595,1,Loser
KDH,2025-05-16,Real Estate,-0.0601,5.393,2.0437,1,3.3613,0.9246,1,Loser
NLG,2025-05-16,Real Estate,-0.0746,0.714,3.4101,1,2.8928,2.41,2,Loser
BCM,2025-05-16,Real Estate,-0.0777,-0.3321,6.6884,0,-0.6047,2.0332,1,Loser
DXG,2025-05-16,Real Estate,-0.0897,2.3458,1.0369,2,0.0924,0.5458,1,Loser
HPX,2025-05-16,Real Estate,-0.1067,-0.9381,0.1205,1,0.0586,-0.1417,1,Loser
NVL,2025-05-16,Real Estate,-0.1225,-2.4013,-4.836,1,1.3566,0.2181,1,Loser
VTO,2025-05-16,Industrial Goods & Services,-0.1539,-0.2128,2.815,0,0.0092,-0.2982,0,Loser
KOS,2025-05-16,Real Estate,-0.177,-0.6331,0.073,1,0.1888,-0.0921,1,Loser
MBB,2025-05-16,Banks,-0.1801,0.2649,,1,,0.4435,2,Loser
VGC,2025-05-16,Real Estate,-0.1816,28.2792,5.39,2,0.2342,0.556,1,Loser
HPG,2025-05-16,Basic Resources,-0.1837,-0.0558,2.4482,0,0.0031,0.165,1,Loser
LHG,2025-05-16,Real Estate,-0.184,-0.2726,2.7019,0,-0.3476,2.4999,1,Loser
AGG,2025-05-16,Real Estate,-0.2145,0.1675,1.5128,2,-0.0757,-0.9487,1,Loser
PTB,2025-05-16,Construction & Materials,-0.2338,0.7725,3.0232,1,0.251,0.2672,1,Loser
APG,2025-05-16,Financial Services,-0.235,-2.2866,-2.1383,1,-0.8577,0.4104,2,Loser
NHA,2025-05-16,Construction & Materials,-0.244,0.9519,1.954,0,0.4731,1.8886,1,Loser
DC4,2025-05-16,Construction & Materials,-0.3172,-0.7477,3.1303,0,-0.3662,7.9251,1,Loser
SIP,2025-05-16,Real Estate,-0.3824,-0.0651,6.513,1,0.0798,0.4285,1,Loser
D2D,2025-05-16,Real Estate,-0.427,2.8719,12.175,2,1.2459,7.5268,2,Loser
VHM,2025-06-16,Real Estate,0.4635,2.0394,1.2037,1,0.9118,-0.3106,0,Winner
VIC,2025-06-16,Real Estate,0.4392,-0.1204,4.4323,1,2.8666,0.7326,1,Winner
CDC,2025-06-16,Construction & Materials,0.359,-0.9735,0.0055,1,0.2,0.1778,1,Winner
ORS,2025-06-16,Financial Services,0.3126,-1.0954,-0.1831,0,-0.0682,-2.0491,0,Winner
KBC,2025-06-16,Real Estate,0.2839,10.1334,3.6415,1,19.4608,0.681,1,Winner
DLG,2025-06-16,Personal & Household Goods,0.1773,0.0257,3.5804,0,-0.4253,-0.1402,0,Winner
CTS,2025-06-16,Financial Services,0.1732,0.0667,4.4926,1,0.4355,7.4135,1,Winner
TLG,2025-06-16,Personal & Household Goods,0.1166,-0.1069,3.2532,0,-0.0176,-0.081,1,Winner
DHA,2025-06-16,Construction & Materials,0.0605,1.7768,5.6745,1,-0.0736,0.6914,1,Winner
DXS,2025-06-16,Real Estate,0.0551,0.2834,0.4791,0,-0.0407,4.6818,1,Winner
ELC,2025-06-16,Technology,0.0384,-0.3399,0.3814,1,-0.4284,2.51,1,Winner
TTA,2025-06-16,Utilities,0.0163,0.2097,1.9311,1,0.0289,0.0571,0,Winner
DCM,2025-06-16,Chemicals,0.0038,0.1891,3.8942,1,0.2415,0.345,2,Winner
TCB,2025-06-16,Banks,-0.031,-0.042,,1,,0.0124,2,Loser
SHI,2025-06-16,Personal & Household Goods,-0.0424,13.4076,0.7142,1,0.0183,5.4355,1,Loser
D2D,2025-06-16,Real Estate,-0.0643,7.5268,1.1003,2,2.572,33.3336,2,Loser
TCM,2025-06-16,Personal & Household Goods,-0.0839,0.2595,3.4055,1,0.0822,0.1328,0,Loser
MSH,2025-06-16,Personal & Household Goods,-0.0985,0.6143,3.9405,0,0.3449,0.8235,1,Loser
MBB,2025-06-16,Banks,-0.1031,0.4435,,2,,-0.0159,1,Loser
VIB,2025-06-16,Banks,-0.1079,-0.0323,,1,,0.2338,1,Loser
KOS,2025-06-16,Real Estate,-0.1124,-0.0921,0.1124,1,-0.0447,-0.5752,1,Loser
NVL,2025-06-16,Real Estate,-0.1173,0.2181,-0.9075,1,1.5504,0.9808,2,Loser
NTL,2025-06-16,Real Estate,-0.12,0.2038,0.3601,1,-0.9054,-0.9978,1,Loser
AGR,2025-06-16,Financial Services,-0.1231,-0.0846,1.3209,1,0.1248,-0.5324,0,Loser
VTO,2025-06-16,Industrial Goods & Services,-0.1552,-0.2982,1.6212,0,0.0627,0.0427,1,Loser
EIB,2025-06-16,Banks,-0.1614,0.2489,,0,,-0.2125,0,Loser
LHG,2025-06-16,Real Estate,-0.1739,2.4999,6.2088,1,2.0659,0.3727,1,Loser
NLG,2025-06-16,Real Estate,-0.174,2.41,0.7463,2,5.3093,-0.3136,1,Loser
SZC,2025-06-16,Real Estate,-0.1861,0.9415,3.9094,2,0.9382,-0.0714,1,Loser
AGG,2025-06-16,Real Estate,-0.1952,-0.9487,0.3265,1,-0.8539,2.1659,1,Loser
PC1,2025-06-16,Construction & Materials,-0.2415,-0.3137,0.7098,0,-0.1406,-0.1074,1,Loser
APG,2025-06-16,Financial Services,-0.2897,0.4104,0.3658,2,-0.1798,-1.1569,1,Loser
IJC,2025-06-16,Construction & Materials,-0.3002,0.159,0.8747,1,-0.0772,0.3258,1,Loser
NHA,2025-06-16,Construction & Materials,-0.3859,1.8886,6.1969,1,1.808,-0.498,1,Loser
